"PayZen - Standard payment","PayZen - Standardzahlung"
"PayZen - Payment in installments","PayZen - Ratenzahlung"
"PayZen - Gift card payment","PayZen - Zahlung anhand Geschenkkarte"
"PayZen - FacilyPay Oney payment (Deprecated)","PayZen - FacilyPay Oney Zahlung (Überholt)"
"PayZen - Payment in 3 or 4 times Oney","PayZen - Zahlung im 3 oder 4 mal Oney"
"PayZen - Full CB payment","PayZen - Full CB Zahlung"
"PayZen - SEPA payment","PayZen - SEPA Zahlung"
"PayZen - PayPal payment","PayZen - PayPal Zahlung"
"PayZen - Sofort Banking payment","PayZen - Sofort Banking Zahlung"
"PayZen - PostFinance payment","PayZen - PostFinance Zahlung"
"PayZen - Giropay payment","PayZen - Giropay Zahlung"
"PayZen - iDEAL payment","PayZen - iDEAL Zahlung"
"PayZen - Other payment means","PayZen - Andere Zahlungsmittel"
"MODULE INFORMATION","MODULINFORMATIONEN"
"Developed by","Entwickelt von"
"Contact us","E-Mail-Adresse"
"Module version","Modulversion"
"Gateway version","Kompatibel mit Zahlungsschnittstelle"
"Reset the module","Zurückgesetzt die Modul"
"Click this button to remove all previous versions settings and/or reset the current module settings.","Auf diese Schaltfläche klicken, um alle vorherigen Versionen Einstellungen entfernen und / oder die aktuellen Moduleinstellungen zurückgesetzt werden."
"Reset","Resetten"
"Logs","Logdaten"
"Enable / disable module logs.","Logdateien des Moduls aktivieren."
"PAYMENT GATEWAY ACCESS","ZUGANG ZAHLUNGSSCHNITTSTELLE"
"Store identifier","Shop ID"
"The identifier provided by PayZen.","Die Kennung von PayZen bereitgestellt."
"Key in test mode","Schlüssel im Testbetrieb"
"Key provided by PayZen for test mode (available in PayZen Back Office).","Schlüssel, das von Ihrer Bank zu Testzwecken bereitgestellt wird (im PayZen Back Office verfügbar)."
"Key in production mode","Schlüssel im Produktivbetrieb"
"Key provided by PayZen (available in PayZen Back Office after enabling production mode).","Schlüssel, das von PayZen zu Testzwecken bereitgestellt wird (im PayZen Back Office verfügbar)."
"Mode","Modus"
"The context mode of this module.","Kontextmodus dieses Moduls."
"Signature algorithm","Signaturalgorithmus"
"Algorithm used to compute the payment form signature. Selected algorithm must be the same as one configured in the PayZen Back Office.<br /><b>The HMAC-SHA-256 algorithm should not be activated if it is not yet available in the PayZen Back Office, the feature will be available soon.</b>","Algorithmus zur Berechnung der Zahlungsformsignatur. Der ausgewählte Algorithmus muss derselbe sein, wie er im PayZen Back Office.<br /><b>Der HMAC-SHA-256-Algorithmus sollte nicht aktiviert werden, wenn er noch nicht im PayZen Back Office verfügbar ist. Die Funktion wird in Kürze verfügbar sein.</b>"
"Payment page URL","Plattform-URL"
"Link to the payment page.","Link zur Bezahlungsplattform."
"Instant Payment Notification URL","Benachrichtigung-URL"
"URL to copy into your PayZen Back Office > Settings > Notification rules.<br />In multistore mode, notification URL is the same for all the stores.","URL, die Sie in Ihre PayZen Back Office kopieren sollen > Einstellung > Regeln der Benachrichtigungen.<br />Unter Multistore Modus, die URL Bestätigung ist die gleiche für alle Geschäfte."
"PAYMENT PAGE","ZAHLUNGSSEITE"
"Default Language","Standardsprache"
"Default language on the payment page.","Standardsprache auf Zahlungsseite."
"French","Französisch"
"German","Deutsch"
"English","Englisch"
"Spanish","Spanisch"
"Chinese","Chinesisch"
"Italian","Italienisch"
"Japanese","Japanisch"
"Portuguese","Portugiesisch"
"Dutch","Holländisch"
"Swedish","Schwedisch"
"Russian","Russisch"
"Polish","Polnisch"
"Turkish","Türkisch"
"Available languages","Verfügbare Sprachen"
"Languages available on the payment page. If you do not select any, all the supported languages will be available.","Verfügbare Sprachen der Zahlungsseite. Nichts auswählen, um die Einstellung der Zahlungsplattform zu benutzen."
"Capture delay","Einzugsfrist"
"The number of days before the bank capture (adjustable in your PayZen Back Office).","Anzahl der Tage bis zum Einzug der Zahlung (Einstellung über Ihr PayZen Back Office)."
"Validation mode","Bestätigungsmodus"
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office.","Bei manueller Eingabe müssen Sie Zahlungen manuell in Ihr PayZen Back Office bestätigen."
"PayZen general configuration","PayZen allgemeine Konfiguration"
"PayZen Back Office configuration","PayZen Back Office Konfiguration"
"Automatic","Automatisch"
"Manual","Manuell"
"Card Types","Kartentypen"
"The card type(s) that can be used for the payment. Select none to use gateway configuration.","Wählen Sie die zur Zahlung verfügbaren Kartentypen aus. Nichts auswählen, um die Einstellungen der Plattform zu verwenden."
"ALL","ALLE"
"Category mapping","Kategorie-Mapping"
"Use the same category for all products.","Gleiche Kategorie für alle Produkte verwenden."
"(Use category mapping below)","(Nutzen Sie die Abbildung Kategorie unten)"
"Food and grocery","Lebensmittel"
"Automotive","Automobil"
"Entertainment","Unterhaltung"
"Home and garden","Haus und Garten"
"Home appliance","Haushaltsgeräte"
"Auction and group buying","Auktion und Gruppenkauf"
"Flowers and gifts","Blumen und Geschenkartikel"
"Computer and software","Computer und software"
"Health and beauty","Schönheitspflege und Gesundheit"
"Service for individual","Privatkundenservice"
"Service for business","Geschäftskundenservice"
"Sports","Sport"
"Clothing and accessories","Bekleidung und Accessoires"
"Travel","Reisen"
"Home audio, photo, video","Audio, Foto, Video"
"Telephony","Telephony"
"Magento category","Magento-Kategorie"
"PayZen category","PayZen-Kategorie"
"Match each product category with a PayZen category.<br /><b>Entries marked with * are newly added and must be configured.</b>","Übereinstimmung zwischen jeder Produktkategorie und der PayZen Kategorie.<br /><b>Die mit * markierten Einträge sind neu und müssen eingestellt werden.</b>"
"PAYMENT PAGE CUSTOMIZE","PERSONALISIERUNG DER ZAHLUNGSSEITE"
"Theme configuration","Oberflächenkonfiguration"
"The theme configuration to customize the payment page.","Konfiguration zur kundenspezifischen Gestaltung der Zahlungsseite (logo, CSS)."
"Shop name","Shopbezeichnung"
"Shop name to display on the payment page. Leave blank to use gateway configuration.","Shopbezeichnung zur Anzeige auf der Zahlungsseite. Feld leer lassen, um Schnittstellenkonfiguration zu verwenden."
"Shop URL","Shop-URL"
"Shop URL to display on the payment page. Leave blank to use gateway configuration.","Shop-URL zur Anzeige auf der Zahlungsseite. Feld leer lassen, um Schnittstellenkonfiguration zu verwenden."
"SELECTIVE 3DS","SELEKTIVES 3DS"
"Disable 3DS by customer group","3DS nach Kundengruppe deaktivieren"
"Amount below which 3DS will be disabled for each customer group. Needs subscription to selective 3DS option. For more information, refer to the module documentation.","Betrag, unter dem 3DS für jede Kundengruppe deaktiviert wird. Muss für die Option Selektives 3DS freigeschaltet sein. Weitere Informationen finden Sie in der Moduldokumentation."
"RETURN TO SHOP","RÜCKKEHR ZUM LADEN"
"Automatic redirection","Automatische Weiterleitung"
"If enabled, the buyer is automatically redirected to your site at the end of the payment.","Ist diese Einstellung aktiviert, wird der Kunde am Ende des Bezahlvorgangs automatisch auf Ihre Seite weitergeleitet."
"Redirection timeout on success","Zeitbeschränkung Weiterleitung im Erfolgsfall"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a successful payment.","Zeitspanne in Sekunden (0-300) bis zur automatischen Weiterleitung des Kunden auf Ihre Seite nach erfolgter Zahlung."
"Redirection message on success","Weiterleitungs-Nachricht im Erfolgsfall"
"Message displayed on the payment page prior to redirection after a successful payment.","Nachricht, die nach erfolgter Zahlung und vor der Weiterleitung auf der Plattform angezeigt wird."
"Redirection timeout on failure","Zeitbeschränkung Weiterleitung nach Ablehnung"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a declined payment.","Zeitspanne in Sekunden (0-300) bis zur automatischen Weiterleitung des Kunden auf Ihre Seite nach fehlgeschlagener Zahlung."
"Redirection message on failure","Weiterleitungs-Nachricht nach Ablehnung"
"Message displayed on the payment page prior to redirection after a declined payment.","Nachricht, die nach fehlgeschlagener Zahlung und vor der Weiterleitung auf der Plattform angezeigt wird."
"Return mode","Übermittlungs-Modus"
"Method that will be used for transmitting the payment result from the payment page to your shop.","Methode, die zur Übermittlung des Zahlungsergebnisses von der Zahlungsschnittstelle an Ihren Shop verwendet wird."
"GET (parameters in the URL)","GET (URL Einstellungen)"
"POST (form)","POST (Formular)"
"Registered orders status","Status der gespeicherten Bestellungen"
"Status of orders when payment is successfull.","Status der gelungenen Zahlungen."
"Invoice creation","Erstellen der Rechnung"
"Automatically create invoice when payment is successfull.","Automatisches Erstellen der Rechnung bei gelungener Zahlung und Bestell befindet sich im Verarbeitungszustand."
"ADDITIONAL OPTIONS","ZUSÄTZLICHE OPTIONEN"
"Send shopping cart details","Send shopping cart details"
"If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation.","If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation."
"Shipping options","Lieferoptionen"
"Define the PayZen information about the used shipping methods.<br /><b>Name: </b>The name of the shipping method (use 127 alphanumeric characters, accentuated characters and these special characters: space, slash, hyphen, apostrophe).<br /><b>Type: </b>The carrier type.<br /><b>Rapidity: </b>Select the delivery rapidity.<br /><b>Delay: </b>Select the delivery delay if rapidity is &laquo; Priority &raquo;.<br /><b>Entries marked with * are newly added and must be configured.</b>","Benutzen der PayZen Informationen bei allen Liefermöglichkeiten.<br /><b>Name: </b>Der Name der Liefermöglichkeit muss folgenden Kriterien entsprechen (127 alphanumerische Zeichen benutzen, Akzente und Sonderzeichen: Leertaste, Querstrick, Bindestrich, Auslassungszeichen).<br /><b>Art: </b>Versandart der Versandmöglichkeit.<br /><b>Schnelligkeit: </b>Wählen Sie die Schnelligkeit aus.<br /><b>Verzögerung: </b>Wählen die Verzögerung, wenn die Schnelligkeit &laquo; Priorität &raquo; ist.<br /><b>Die Einträge mit * markiert sind neu und müssen eingestellt werden.</b>"
"Method title","Titel Zahlungsweise"
"Name","Name"
"Type","Art"
"Delivery company","Zustelldienst"
"Reclaim in shop","Ausgabe im Shop"
"Relay point","Annahmestelle"
"Reclaim in station","Ausgabe bei Station"
"Rapidity","Schnelligkeit"
"Standard","Standard"
"Express","Express"
"Priority","Priorität"
"Delay","Verzögerung"
"<= 1 hour","<= 1 Stunde"
"> 1 hour","> 1 Stunde"
"Immediate","Sofortig"
"24/7","24/7"
"DISPLAY OPTIONS","ANZEIGEOPTIONEN"
"Activation","Aktiviert"
"Enables / disables this payment method.","Aktiviert / Deaktiviert dieses Zahlungsmodus."
"Yes","Ja"
"No","Nein"
"Sort order","Reihenfolge"
"In the payment methods list.","In der Liste der Zahlungsmittel."
"Method title","Titel"
"Method title to display on payment means page.","Method Titel auf Zahlungsmittel Seite angezeigt werden soll."
"Logo","Logo"
"Allowed file types: jpeg, gif, png.","Erlaubte Dateitypen: jpeg, gif, png"
"RESTRICTIONS","BESCHRÄNKUNGEN"
"Restrict to some countries","Dieses Zahlungsmittel für einige Länder eingrenzen"
"Buyer's billing countries in which this payment method is available.","Buyer's billing countries in which this payment method is available."
"All Allowed Countries","Alle Länder erlaubt"
"Specific Countries","Spezielle Länder"
"Authorized countries","Spezifische Länder"
"Restrict to some customer groups","Kundengruppe Betrag Einschränkung"
"Customer group","Kundengruppe"
"Minimum amount","Mindestbetrag"
"Maximum amount","Höchstbetrag"
"Define minimum and maximum amounts to activate this payment method by customer group.","Definieren Menge Beschränkung für jede Kundengruppe."
"ALL GROUPS","ALLE GRUPPEN"
"The number of days before the bank capture. Enter value only if different from PayZen general configuration.","Anzahl der Tage bis zum Einzug der Zahlung. Geben Sie Wert nur, wenn anders PayZen allgemeine Konfiguration."
"Propose FacilyPay Oney (Deprecated)","Propose FacilyPay Oney (Deprecated)"
"Select &laquo; Yes &raquo; if you want to propose FacilyPay Oney in standard payment. Attention, you must ensure that you have a FacilyPay Oney contract.","Select &laquo; Yes &raquo; if you want to propose FacilyPay Oney in standard payment. Attention, you must ensure that you have a FacilyPay Oney contract."
"ADVANCED OPTIONS","ERWEITERTE OPTIONEN"
"Card data entry mode","Eingabemodus für Karteninformationen"
"Select how the card data will be entered.","Wählen Sie die Eingabeart der Kreditkartendaten aus."
"Bank data acquisition on payment gateway","Einspeisung der Karteninformationen in die Zahlungsschnittstelle"
"Card type selection on merchant site","Auswahl des Kartentyps auf Händlerwebseite"
"Payment page integrated to checkout process (iframe mode)","Bezahlung Seite integriert Checkout-Prozess (iframe-Modus)"
"Embedded payment fields (REST API)","Eingebettete Zahlungsfelder (REST API)"
"REST API SETTINGS","REST API EINSTELLUNGEN"
"REST API keys are available in your PayZen Back Office (menu: Settings > Shops > REST API keys).","REST API keys are available in your PayZen Back Office (menu: Settings > Shops > REST API keys)."
"Test password","Testpasswort"
"Production password","Passwort Produktion"
"Public test key","Öffentlicher Schlüssel (Test)"
"Public production key","Öffentlicher Produktionsschlüssel"
"HMAC-SHA-256 test key","Schlüssel HMAC-SHA-256 für Test"
"HMAC-SHA-256 production key","Schlüssel HMAC-SHA-256 für Produktion"
"REST API Notification URL","REST API Benachrichtigung-URL"
"CUSTOMIZATION","PERSONALISIERUNG"
"Theme","Thema"
"Select a theme to use to display embedded payment fields. For more customization, you can edit module template manually.","Select a theme to use to display embedded payment fields. For more customization, you may edit module template manually."
"Custom fields placeholders","Custom fields placeholders"
"Field","Field"
"Placeholder","Placeholder"
"Texts to use as placeholders for embedded payment fields.","Texts to use as placeholders for embedded payment fields."
"Payment attempts number","Payment attempts number"
"Maximum number of payment retries after a failed payment (between 0 and 9). If blank, the gateway default value is 3.","Maximum number of payment retries after a failed payment (between 0 and 9). If blank, the gateway default value is 3."
"Payment by token","Zahlung per Alias"
"The payment by token allows to pay orders without re-entering bank data at each payment. The &laquo; payment by token &raquo; option should be enabled on your PayZen store to use this feature.","The payment by token allows to pay orders without re-entering bank data at each payment. The &laquo; payment by token &raquo; option should be enabled on your PayZen store to use this feature."
"1-Click button text","1-Klick-Taste Text"
"The text to display on the PayZen 1-Click payment button.","Der Text auf der PayZen 1-Klick Zahlungs Schaltfläche angezeigt werden soll."
"1-Click button location","1-Klick-Taste Standort"
"Select where to display PayZen 1-Click payment button.","Wählen Sie, wo angezeigt werden PayZen 1-Klick Zahlungs-Taste."
"Product page","Produktseite"
"Cart page","Warenkorb Seite"
"Product and cart pages","Produkt-und Warenkorb-Seiten"
"Card data registration mode","Kartendaten-Registrierungsmodus"
"Select how you want to propose card data registration on your website.","Wählen Sie, wie Sie die Kartendaten Registrierung auf Ihrer Website vorschlagen möchten."
"Card data registration message","Kartendaten Registrierungsnachricht"
"Message displayed on your website to invite buyers to register their card data.","Nachricht auf Ihrer Webseite angezeigt Käufer aufzufordern, ihre Kartendaten zu registrieren."
"Registration on by default","Registrierung standardmäßig aktiviert"
"Registration off by default","Registrierung standardmäßig deaktiviert"
"Registration always on","Anmeldung immer auf"
"ATTENTION: The payment in installments feature activation is subject to the prior agreement of Société Générale.<br />If you enable this feature while you have not the associated option, an error 10000 – INSTALLMENTS_NOT_ALLOWED or 07 - PAYMENT_CONFIG will occur and the buyer will not be able to pay.","ATTENTION: The payment in installments feature activation is subject to the prior agreement of Société Générale.<br />If you enable this feature while you have not the associated option, an error 10000 – INSTALLMENTS_NOT_ALLOWED or 07 - PAYMENT_CONFIG will occur and the buyer will not be able to pay."
"Card type selection","Auswahl der Kartentyp"
"Select where the card type will be selected by the buyer.","Wählen Sie aus wo der Kartentyp von dem Käufer ausgewählt wird."
"On payment gateway","In die Zahlungsschnittstelle"
"On merchant site","In die Händlerwebseite"
"PAYMENT OPTIONS","ZAHLUNGSOPTIONEN"
"Payment options","Zahlungsoptionen"
"Click on &laquo; Add &raquo; button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Contract: </b>ID of the contract to use with the option.<br /><b>Count: </b>Total number of installments.<br /><b>Period: </b>Delay (in days) between installments.<br /><b>1st installment: </b>Amount of first installment, in percentage of total amount. If empty, all installments will have the same amount.","Klicken Sie auf die Schaltfläche &laquo; Hinzufügen &raquo; um eine oder mehrere Zahlungsoptionen einzustellen.<br /><b>Name: </b>Beschreibung der Mehrfachzahlung.<br /><b>Mindestbetrag: </b>Mindestbetrag um die Option anzubieten.<br /><b>Höchstbetrag: </b>Höchstbetrag um die Option anzubieten.<br /><b>Vertrag: </b>Vertrags ID um die Option zu benutzen.<br /><b>Anzahl: </b>Gesamtanzahl der Raten.<br /><b>Zeitraum: </b>Zeitraum zwischen zwei Raten (in Tagen).<br /><b>1. Rate: </b>Betrag der ersten Rate insgesamtes Prozent. Falls dies nicht angegeben ist, haben alle Raten den gleichen Betrag."
"Add","Hinzufügen"
"Delete","Löschen"
"Label","Kennzeichnung"
"Min. amount","Mindestbetrag"
"Max. amount","Höchstbetrag"
"Contract","Vertrag"
"Count","Anzahl"
"Period","Zeitraum"
"1st installment","1. Rate"
"Gift card types","Art der Geschenkkarten"
"Select the gift card types that can be used for the payment.","Auswahl der Kartenarten, die als Geschenkkarten zur Zahlung benutzt werden können"
"Add cards","Karte hinzufügen"
"Click on button to add one or more new gift cards.<br /><b>Card code: </b>The PayZen exact gift card code.<br /><b>Card label: </b>The label of the new gift card.<br /><b>Card logo: </b>The gift card logo to display on payment method selection page.","Auf die Schaltfläche klicken, um eine oder mehrere Geschenkkarten hinzzufügen.<br /><b>Karten code: </b>PayZen Code der neuen Geschenkkarte.<br /><b>Kartenname: </b>Der Name der neuen Geschenkkarte."
"Card code","Kartencode"
"Card label","Kartenname"
