"PayZen - Standard payment","PayZen - Standard payment"
"PayZen - Payment in installments","PayZen - Payment in installments"
"PayZen - Gift card payment","PayZen - Gift card payment"
"PayZen - FacilyPay Oney payment (Deprecated)","PayZen - FacilyPay Oney payment (Deprecated)"
"PayZen - Payment in 3 or 4 times Oney","PayZen - Payment in 3 or 4 times Oney"
"PayZen - Full CB payment","PayZen - Full CB payment"
"PayZen - SEPA payment","PayZen - SEPA payment"
"PayZen - PayPal payment","PayZen - PayPal payment"
"PayZen - Sofort Banking payment","PayZen - Sofort Banking payment"
"PayZen - PostFinance payment","PayZen - PostFinance payment"
"PayZen - Giropay payment","PayZen - Giropay payment"
"PayZen - iDEAL payment","PayZen - iDEAL payment"
"PayZen - Choozeo payment","PayZen - Choozeo payment"
"PayZen - Other payment means","PayZen - Other payment means"
"MODULE INFORMATION","MODULE INFORMATION"
"Developed by","Developed by"
"Contact us","Contact us"
"Module version","Module version"
"Gateway version","Gateway version"
"Reset the module","Reset the module"
"Click this button to remove all previous versions settings and/or reset the current module settings.","Click this button to remove all previous versions settings and/or reset the current module settings."
"Reset","Reset"
"Logs","Logs"
"Enable / disable module logs.","Enable / disable module logs."
"PAYMENT GATEWAY ACCESS","PAYMENT GATEWAY ACCESS"
"Store identifier","Shop ID"
"The identifier provided by PayZen.","The identifier provided by PayZen."
"Key in test mode","Key in test mode"
"Key provided by PayZen for test mode (available in PayZen Back Office).","Key provided by PayZen for test mode (available in PayZen Back Office)."
"Key in production mode","Key in production mode"
"Key provided by PayZen (available in PayZen Back Office after enabling production mode).","Key provided by PayZen (available in PayZen Back Office after enabling production mode)."
"Mode","Mode"
"The context mode of this module.","The context mode of this module."
"Signature algorithm","Signature algorithm"
"Algorithm used to compute the payment form signature. Selected algorithm must be the same as one configured in the PayZen Back Office.<br /><b>The HMAC-SHA-256 algorithm should not be activated if it is not yet available in the PayZen Back Office, the feature will be available soon.</b>","Algorithm used to compute the payment form signature. Selected algorithm must be the same as one configured in the PayZen Back Office.<br /><b>The HMAC-SHA-256 algorithm should not be activated if it is not yet available in the PayZen Back Office, the feature will be available soon.</b>"
"Payment page URL","Payment page URL"
"Link to the payment page.","Link to the payment page."
"Instant Payment Notification URL","Instant Payment Notification URL"
"URL to copy into your PayZen Back Office > Settings > Notification rules.<br />In multistore mode, notification URL is the same for all the stores.","URL to copy into your PayZen Back Office > Settings > Notification rules.<br />In multistore mode, notification URL is the same for all the stores."
"REST API KEYS","REST API KEYS"
"Configure this section if you are using order operations from Magento Back Office or if you are using &laquo; Embedded payment fields &raquo; mode. <br />REST API keys are available in your PayZen Back Office (menu: Settings > Shops > REST API keys).","Configure this section if you are using order operations from Magento Back Office or if you are using &laquo; Embedded payment fields &raquo; mode. <br />REST API keys are available in your PayZen Back Office (menu: Settings > Shops > REST API keys)."
"Test password","Test password"
"Production password","Production password"
"Public test key","Public test key"
"Public production key","Public production key"
"HMAC-SHA-256 test key","HMAC-SHA-256 test key"
"HMAC-SHA-256 production key","HMAC-SHA-256 production key"
"REST API Notification URL","REST API Notification URL"
"REST API server URL","REST API server URL"
"JavaScript client URL","JavaScript client URL"
"PAYMENT PAGE","PAYMENT PAGE"
"Default Language","Default Language"
"Default language on the payment page.","Default language on the payment page."
"French","French"
"German","German"
"English","English"
"Spanish","Spanish"
"Chinese","Chinese"
"Italian","Italian"
"Japanese","Japanese"
"Portuguese","Portuguese"
"Dutch","Dutch"
"Swedish","Swedish"
"Russian","Russian"
"Polish","Polish"
"Turkish","Turkish"
"Available languages","Available languages"
"Languages available on the payment page. If you do not select any, all the supported languages will be available.","Languages available on the payment page. If you do not select any, all the supported languages will be available."
"Capture delay","Capture delay"
"The number of days before the bank capture (adjustable in your PayZen Back Office).","The number of days before the bank capture (adjustable in your PayZen Back Office)."
"Validation mode","Validation mode"
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office.","If manual is selected, you will have to confirm payments manually in your PayZen Back Office."
"PayZen general configuration","PayZen general configuration"
"PayZen Back Office configuration","PayZen Back Office configuration"
"Automatic","Automatic"
"Manual","Manual"
"Card Types","Card Types"
"The card type(s) that can be used for the payment. Select none to use gateway configuration.","The card type(s) that can be used for the payment. Select none to use gateway configuration."
"ALL","ALL"
"Category mapping","Category mapping"
"Use the same category for all products.","Use the same category for all products."
"(Use category mapping below)","(Use category mapping below)"
"Food and grocery","Food and grocery"
"Automotive","Automotive"
"Entertainment","Entertainment"
"Home and garden","Home and garden"
"Home appliance","Home appliance"
"Auction and group buying","Auction and group buying"
"Flowers and gifts","Flowers and gifts"
"Computer and software","Computer and software"
"Health and beauty","Health and beauty"
"Service for individual","Service for individual"
"Service for business","Service for business"
"Sports","Sports"
"Clothing and accessories","Clothing and accessories"
"Travel","Travel"
"Home audio, photo, video","Home audio, photo, video"
"Telephony","Telephony"
"Magento category","Magento category"
"PayZen category","PayZen category"
"Match each product category with a PayZen category.<b>Entries marked with * are newly added and must be configured.</b>","Match each product category with a PayZen category.<b>Entries marked with * are newly added and must be configured.</b>"
"PAYMENT PAGE CUSTOMIZE","PAYMENT PAGE CUSTOMIZE"
"Theme configuration","Theme configuration"
"The theme configuration to customize the payment page.","The theme configuration to customize the payment page."
"Shop name","Shop name"
"Shop name to display on the payment page. Leave blank to use gateway configuration.","Shop name to display on the payment page. Leave blank to use gateway configuration."
"Shop URL","Shop URL"
"Shop URL to display on the payment page. Leave blank to use gateway configuration.","Shop URL to display on the payment page. Leave blank to use gateway configuration."
"SELECTIVE 3DS","SELECTIVE 3DS"
"Disable 3DS by customer group","Disable 3DS by customer group"
"Amount below which 3DS will be disabled for each customer group. Needs subscription to selective 3DS option. For more information, refer to the module documentation.","Amount below which 3DS will be disabled for each customer group. Needs subscription to selective 3DS option. For more information, refer to the module documentation."
"RETURN TO SHOP","RETURN TO SHOP"
"Automatic redirection","Automatic redirection"
"If enabled, the buyer is automatically redirected to your site at the end of the payment.","If enabled, the buyer is automatically redirected to your site at the end of the payment."
"Redirection timeout on success","Redirection timeout on success"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a successful payment.","Time in seconds (0-300) before the buyer is automatically redirected to your website after a successful payment."
"Redirection message on success","Redirection message on success"
"Message displayed on the payment page prior to redirection after a successful payment.","Message displayed on the payment page prior to redirection after a successful payment."
"Redirection timeout on failure","Redirection timeout on failure"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a declined payment.","Time in seconds (0-300) before the buyer is automatically redirected to your website after a declined payment."
"Redirection message on failure","Redirection message on failure"
"Message displayed on the payment page prior to redirection after a declined payment.","Message displayed on the payment page prior to redirection after a declined payment."
"Return mode","Return mode"
"Method that will be used for transmitting the payment result from the payment page to your shop.","Method that will be used for transmitting the payment result from the payment page to your shop."
"GET (parameters in the URL)","GET (parameters in the URL)"
"POST (form)","POST (form)"
"Registered orders status","Registered orders status"
"Status of orders when payment is successfull.","Status of orders when payment is successfull."
"Invoice creation","Invoice creation"
"Automatically create invoice when payment is successfull.","Automatically create invoice when payment is successfull and order is in &laquo; Processing &raquo; state."
"ADDITIONAL OPTIONS","ADDITIONAL OPTIONS"
"Send shopping cart details","Send shopping cart details"
"If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation.","If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation."
"Shipping options","Shipping options"
"Define the PayZen information about the used shipping methods.<br /><b>Name: </b>The name of the shipping method (use 127 alphanumeric characters, accentuated characters and these special characters: space, slash, hyphen, apostrophe).<br /><b>Type: </b>The carrier type.<br /><b>Rapidity: </b>Select the delivery rapidity.<br /><b>Delay: </b>Select the delivery delay if rapidity is &laquo; Priority &raquo;.<br /><b>Entries marked with * are newly added and must be configured.</b>","Define the PayZen information about the used shipping methods.<br /><b>Name: </b>The name of the shipping method (use 127 alphanumeric characters, accentuated characters and these special characters: space, slash, hyphen, apostrophe).<br /><b>Type: </b>The carrier type.<br /><b>Rapidity: </b>Select the delivery rapidity.<br /><b>Delay: </b>Select the delivery delay if rapidity is &laquo; Priority &raquo;.<br /><b>Entries marked with * are newly added and must be configured.</b>"
"Method title","Method title"
"Name","Name"
"Type","Type"
"Delivery company","Delivery company"
"Reclaim in shop","Reclaim in shop"
"Relay point","Relay point"
"Reclaim in station","Reclaim in station"
"Rapidity","Rapidity"
"Standard","Standard"
"Express","Express"
"Priority","Priority"
"Delay","Delay"
"<= 1 hour","<= 1 hour"
"> 1 hour","> 1 hour"
"Immediate","Immediate"
"24/7","24/7"
"DISPLAY OPTIONS","DISPLAY OPTIONS"
"Activation","Activation"
"Enables / disables this payment method.","Enables / disables this payment method."
"Yes","Yes"
"No","No"
"Sort order","Sort order"
"In the payment methods list.","In the payment methods list."
"Method title","Method title"
"Method title to display on payment means page.","Method title to display on payment means page."
"Logo","Logo"
"Allowed file types: jpeg, gif, png.","Allowed file types: jpeg, gif, png."
"RESTRICTIONS","RESTRICTIONS"
"Restrict to some countries","Restrict to some countries"
"Buyer's billing in which this payment method method is available.","Buyer's billing in which this payment method method is available."
"All Allowed Countries","All Allowed Countries"
"Specific Countries","Specific Countries"
"Authorized countries","Authorized countries"
"Restrict to some customer groups","Restrict to some customer groups"
"Customer group","Customer group"
"Minimum amount","Minimum amount"
"Maximum amount","Maximum amount"
"Define minimum and maximum amounts to activate this payment method by customer group.","Define minimum and maximum amounts to activate this payment method by customer group."
"ALL GROUPS","ALL GROUPS"
"The number of days before the bank capture. Enter value only if different from PayZen general configuration.","The number of days before the bank capture. Enter value only if different from PayZen general configuration."
"Propose FacilyPay Oney (Deprecated)","Propose FacilyPay Oney (Deprecated)"
"Select &laquo; Yes &raquo; if you want to propose FacilyPay Oney in standard payment. Attention, you must ensure that you have a FacilyPay Oney contract.","Select &laquo; Yes &raquo; if you want to propose FacilyPay Oney in standard payment. Attention, you must ensure that you have a FacilyPay Oney contract."
"ADVANCED OPTIONS","ADVANCED OPTIONS"
"Card data entry mode","Mode de saisie des données de la carte"
"Select how the credit card information will be entered. Attention, to use embedded payment fields, you must ensure that you have subscribed to this option with PayZen.", "Select how the credit card information will be entered. Attention, to use embedded payment fields, you must ensure that you have subscribed to this option with PayZen."
"Bank data acquisition on payment gateway","Bank data acquisition on payment gateway"
"Card type selection on merchant site","Card type selection on merchant site"
"Payment page integrated to checkout process (iframe mode)","Payment page integrated to checkout process (iframe mode)"
"Embedded payment fields on merchant site (REST API)","Embedded payment fields on merchant site (REST API)"
"Embedded payment fields in a pop-in (REST API)","Embedded payment fields in a pop-in (REST API)"
"REST API SETTINGS","REST API SETTINGS"
"EMBEDDED PAYMENT FIELDS CUSTOMIZATION","EMBEDDED PAYMENT FIELDS CUSTOMIZATION"
"Theme","Theme"
"Select a theme to use to display embedded payment fields. For more customization, you can edit module template manually.","Select a theme to use to display embedded payment fields. For more customization, you may edit module template manually."
"Custom fields placeholders","Custom fields placeholders"
"Field","Field"
"Placeholder","Placeholder"
"Texts to use as placeholders for embedded payment fields.","Texts to use as placeholders for embedded payment fields."
"Payment attempts number","Payment attempts number"
"Maximum number of payment retries after a failed payment (between 0 and 9). If blank, the gateway default value is 3.","Maximum number of payment retries after a failed payment (between 0 and 9). If blank, the gateway default value is 3."
"Payment by token","Payment by token"
"The payment by token allows to pay orders without re-entering bank data at each payment. The &laquo; payment by token &raquo; option should be enabled on your PayZen store to use this feature.","The payment by token allows to pay orders without re-entering bank data at each payment. The &laquo; payment by token &raquo; option should be enabled on your PayZen store to use this feature."
"1-Click button text","1-Click button text"
"The text to display on the PayZen 1-Click payment button.","The text to display on the PayZen 1-Click payment button."
"1-Click button location","1-Click button location"
"Select where to display PayZen 1-Click payment button.","Select where to display PayZen 1-Click payment button."
"Product page","Product page"
"Cart page","Cart page"
"Product and cart pages","Product and cart pages"
"Card data registration mode","Card data registration mode"
"Select how you want to propose card data registration on your website.","Select how you want to propose card data registration on your website."
"Card data registration message","Card data registration message"
"Message displayed on your website to invite buyers to register their card data.","Message displayed on your website to invite buyers to register their card data."
"Registration on by default","Registration on by default"
"Registration off by default","Registration off by default"
"Registration always on","Registration always on"
"ATTENTION: The payment in installments feature activation is subject to the prior agreement of Société Générale.<br />If you enable this feature while you have not the associated option, an error 10000 – INSTALLMENTS_NOT_ALLOWED or 07 - PAYMENT_CONFIG will occur and the buyer will not be able to pay.","ATTENTION: The payment in installments feature activation is subject to the prior agreement of Société Générale.<br />If you enable this feature while you have not the associated option, an error 10000 – INSTALLMENTS_NOT_ALLOWED or 07 - PAYMENT_CONFIG will occur and the buyer will not be able to pay."
"Card type selection","Card type selection"
"Select where the card type will be selected by the buyer.","Select where the card type will be selected by the buyer."
"On payment gateway","On payment gateway"
"On merchant site","On merchant site"
"PAYMENT OPTIONS","PAYMENT OPTIONS"
"Payment options","Payment options"
"Click on &laquo; Add &raquo; button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Contract: </b>ID of the contract to use with the option.<br /><b>Count: </b>Total number of installments.<br /><b>Period: </b>Delay (in days) between installments.<br /><b>1st installment: </b>Amount of first installment, in percentage of total amount. If empty, all installments will have the same amount.","Click on &laquo; Add &raquo; button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Contract: </b>ID of the contract to use with the option.<br /><b>Count: </b>Total number of installments.<br /><b>Period: </b>Delay (in days) between installments.<br /><b>1st installment: </b>Amount of first installment, in percentage of total amount. If empty, all installments will have the same amount."
"Add","Add"
"Delete","Delete"
"Label","Label"
"Min. amount","Min. amount"
"Max. amount","Max. amount"
"Contract","Contract"
"Count","Count"
"Period","Period"
"1st installment","1st installment"
"Gift card types","Gift card types"
"Select the gift card types that can be used for the payment.","Select the gift card types that can be used for the payment."
"Add cards","Add cards"
"Click on button to add one or more new gift cards.<b>Card code: </b>The PayZen exact gift card code.<b>Card label: </b>The label of the new gift card.<b>Card logo: </b>The gift card logo to display on payment method selection page.","Click on button to add one or more new gift cards.<b>Card code: </b>The PayZen exact gift card code.<b>Card label: </b>The label of the new gift card.<b>Card logo: </b>The gift card logo to display on payment method selection page."
"Card code","Card code"
"Card label","Card label"
"Card logo","Card logo"
"The number of days before the bank capture. Enter value only if different from PayZen general configuration. This setting is considered only if the buyer uses another CC to complete the payment.","The number of days before the bank capture. Enter value only if different from PayZen general configuration. This setting is considered only if the buyer uses another CC to complete the payment."
