"PayZen - Standard payment","PayZen - Standard payment"
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office. This setting is considered only if the buyer uses another CC to complete the payment.","If manual is selected, you will have to confirm payments manually in your PayZen Back Office. This setting is considered only if the buyer uses another CC to complete the payment."
"Enable options selection","Enable options selection"
"Enable payment options selection on merchant site.","Enable payment options selection on merchant site."
"Click on Add button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c and %r patterns will be respectively replaced by payments count and option rate).<br /><b>Code: </b>The option code as defined in your FacilyPay Oney contract.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Count: </b>Total number of payments.<br /><b>Rate: </b>The interest rate in percentage.","Click on Add button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c and %r patterns will be respectively replaced by payments count and option rate).<br /><b>Code: </b>The option code as defined in your FacilyPay Oney contract.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Count: </b>Total number of payments.<br /><b>Rate: </b>The interest rate in percentage."
"Click on Add button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c and %r patterns will be respectively replaced by payments count and option rate).<br /><b>Code: </b>The option code as defined in your Oney contract.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Count: </b>Total number of payments.<br /><b>Rate: </b>The interest rate in percentage.","Click on Add button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c and %r patterns will be respectively replaced by payments count and option rate).<br /><b>Code: </b>The option code as defined in your Oney contract.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Count: </b>Total number of payments.<br /><b>Rate: </b>The interest rate in percentage."
"Rate","Rate"
"Code","Code"
"Use Default","Use Default"
"Use Website","Use Website"
"Configure Choozeo payment options.","Configure Choozeo payment options."
"Configure Full CB payment options.<br /><b>Label: </b>The option label to display on the frontend.<br /><b>Min amount: </b>Minimum amount to enable the payment option.<br /><b>Max amount: </b>Maximum amount to enable the payment option.<br /><b>Rate: </b>The interest rate in percentage.<br /><b>Cap: </b>Maximum fees amount of payment option.","Configure Full CB payment options.<br /></b>The option label to display on the frontend.<br /><b>Min amount: </b>Minimum amount to enable the payment option.<br /><b>Max amount: </b>Maximum amount to enable the payment option.<br /><b>Rate: </b>The interest rate in percentage.<br /><b>Cap: </b>Maximum fees amount of payment option."
"Payment in %s times","Payment in %s times"
"Cap","Cap"
"SEPA direct debit mode","SEPA direct debit mode"
"Select SEPA direct debit mode. Attention, the two last choices require the payment by token option on PayZen.","Select SEPA direct debit mode. Attention, the two last choices require the payment by token option on PayZen."
"One-off SEPA direct debit","One-off SEPA direct debit"
"Register a recurrent SEPA mandate with direct debit","Register a recurrent SEPA mandate with direct debit"
"Register a recurrent SEPA mandate without direct debit","Register a recurrent SEPA mandate without direct debit"
"Method title to display on payment means page. Used only if &laquo; Regroup payment means &raquo; option is enabled.","Method title to display on payment means page. Used only if &laquo; Regroup payment means &raquo; option is enabled."
"Allowed file types: jpeg, gif, png. Used only if &laquo; Regroup payment means &raquo; option is enabled.","Allowed file types: jpeg, gif, png. Used only if &laquo; Regroup payment means &raquo; option is enabled."
"Regroup payment means","Regroup payment means"
"If this option is enabled, all the payment means added in this section will be displayed within the same payment submodule.", "If this option is enabled, all the payment means added in this section will be displayed within the same payment submodule."
"Payment means","Payment means"
"Countries","Countries"
"Capture delay", "Délai de remise"
"Cart data", "Données panier"
"Click on &laquo; Add &raquo; button to configure one or more payment means.<br /><b>Label: </b>The label of the means of payment to display on your site.<br /><b>Means of payment: </b>Choose the means of payment you want to propose.<br /><b>Countries: </b>Countries where the means of payment will be available. Leave blank to authorize all countries.<br /><b>Min. amount: </b>Minimum amount to enable the means of payment.<br /><b>Max. amount: </b>Maximum amount to enable the means of payment.<br /><b>Capture delay: </b>The number of days before the bank capture. Enter value only if different from PayZen general configuration.<br /><b>Validation mode: </b>If manual is selected, you will have to confirm payments manually in your PayZen Back Office.<br /><b>Cart data: </b>If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation."","Click on &laquo; Add &raquo; button to configure one or more payment means.<br /><b>Label: </b>The label of the means of payment to display on your site.<br /><b>Means of payment: </b>Choose the means of payment you want to propose.<br /><b>Countries: </b>Countries where the means of payment will be available. Leave blank to authorize all countries.<br /><b>Min. amount: </b>Minimum amount to enable the means of payment.<br /><b>Max. amount: </b>Maximum amount to enable the means of payment.<br /><b>Capture delay: </b>The number of days before the bank capture. Enter value only if different from PayZen general configuration.<br /><b>Validation mode: </b>If manual is selected, you will have to confirm payments manually in your PayZen Back Office.<br /><b>Cart data: </b>If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation.""
"Payment with %s","Payment with %s"

"Payment by credit card","Payment by credit card"
"Payment by credit card in installments","Payment by credit card in installments"
"Payment by gift card","Payment by gift card"
"Payment with Choozeo without fees","Payment with Choozeo without fees"
"Payment with FacilyPay Oney","Payment with FacilyPay Oney"
"Payment in 3 or 4 times Oney","Payment in 3 or 4 times Oney"
"Payment with PayPal","Payment with PayPal"
"Payment with SOFORT Banking","Payment with SOFORT Banking"
"Payment with PostFinance","Payment with PostFinance"
"Payment with Giropay","Payment with Giropay"
"Payment with iDEAL","Payment with iDEAL"
"Payment with SEPA","Payment with SEPA"
"Payment with Full CB","Other payment means"
"Other payment means","Autres moyens de paiement"
"Check this box to register your card data and to do payments in one click. <b>Card data will be stored on the secured server of the payment gateway.</b>","Check this box to register your card data and to do payments in one click. <b>Card data will be stored on the secured server of the payment gateway.</b>"
"Redirection to shop in a few seconds...","Redirection to shop in a few seconds..."

"Are you sure you want to reset all PayZen configuration?","Are you sure you want to reset all PayZen configuration?"
"The configuration of the PayZen module has been successfully reset.","The configuration of the PayZen module has been successfully reset."
"The field &laquo; %s &raquo; is invalid: please check column &laquo; %s &raquo; of the option %s in section &laquo; %s &raquo;.","The field &laquo; %s &raquo; is invalid: please check column &laquo; %s &raquo; of the option %s in section &laquo; %s &raquo;."
"Invalid value for field &laquo; %s &raquo; in section &laquo; %s &raquo;.","Invalid value for field &laquo; %s &raquo; in section &laquo; %s &raquo;."
"The field &laquo; %s &raquo; is required for section &laquo; %s &raquo;.","The field &laquo; %s &raquo; is required for section &laquo; %s &raquo;."
"Too many card types are selected.","Too many card types are selected."
"Please configure &laquo; ADDITIONAL OPTIONS &raquo; part of &laquo; PayZen &raquo; section.","Please configure &laquo; ADDITIONAL OPTIONS &raquo; part of &laquo; PayZen &raquo; section."
"Please enter a value for &laquo; ALL GROUPS - %s &raquo; in &laquo; %s &raquo; section as agreed with your bank.","Please enter a value for &laquo; ALL GROUPS - %s &raquo; in &laquo; %s &raquo; section as agreed with your bank."
"Customer ID &laquo; %s &raquo; does not match PayZen specifications.","Customer ID &laquo; %s &raquo; does not match PayZen specifications."
"Product reference &laquo; %s &raquo; does not match PayZen specifications.","Product reference &laquo; %s &raquo; does not match PayZen specifications."
"The next order ID  &laquo; %s &raquo; does not match PayZen specifications.","The next order ID  &laquo; %s &raquo; does not match PayZen specifications."
"This field must agree to the regular expression %s.","This field must agree to the regular expression %s."
"FacilyPay Oney means of payment cannot be used.","FacilyPay Oney means of payment cannot be used."
"Payment in 3 or 4 times Oney cannot be used.","Payment in 3 or 4 times Oney cannot be used"
"Gift card logos cannot be uploaded. See module logs for more details.","Gift card logos cannot be uploaded. See module logs for more details."
"Warning, please increase the suhosin patch for PHP post and request limits to save module configurations correctly. Recommended value is %s.","Warning, please increase the suhosin patch for PHP post and request limits to save module configurations correctly. Recommended value is %s."
"Warning, please increase the value of the max_input_vars directive in php.ini to save module configurations correctly. Recommended value is %s.","Warning, please increase the value of the max_input_vars directive in php.ini to save module configurations correctly. Recommended value is %s."
"Use 127 alphanumeric characters, accentuated characters and these special characters: space, slash, hyphen, apostrophe.","Use 127 alphanumeric characters, accentuated characters and these special characters: space, slash, hyphen, apostrophe."

"Payment Method","Payment Method"
"Sequence Number","Sequence Number"
"Transaction Type","Transaction Type"
"Amount","Amount"
"Transaction ID","Transaction ID"
"Transaction UUID","Transaction UUID"
"Extra Transaction ID","Extra Transaction ID"
"Transaction Status","Transaction Status"
"Means of Payment","Means of Payment"
"(card brand chosen by buyer)","(card brand chosen by buyer)"
"(default card brand used)","(default card brand used)"
"Card Number","Card Number"
"Expiration Date","Expiration Date"
"3DS Authentication","3DS Authentication"
"3DS Certificate","3DS Certificate"
"Authentication Type","Authentication Type"
"Fraud Control Result","Fraud Control Result"
"Advanced Risk Assessment Result","Advanced Risk Assessment Result"

"Authentication error !","Erreur d'authentification !"
"You are not authorized to do this action online. Please, consider updating the payment in PayZen Back Office.","You are not authorized to do this action online. Please, consider updating the payment in PayZen Back Office."
"SOAP extension for PHP must be enabled on the server in order to use PayZen web services.","SOAP extension for PHP must be enabled on the server in order to use PayZen web services."
"OPENSSL extension for PHP must be enabled on the server in order to use PayZen web services.","OPENSSL extension for PHP must be enabled on the server in order to use PayZen web services."
"Please correct this error to use PayZen web services.","Please correct this error to use PayZen web services."
"Please correct error to refund payments through PayZen. If you want to refund order in Magento, use the &laquo; Refund Offline &raquo; button.","Please correct error to refund payments through PayZen. If you want to refund order in Magento, use the &laquo; Refund Offline &raquo; button."
"Chargebacks cannot be refunded.","Chargebacks cannot be refunded."
"Are you sure you want to validate this order in PayZen gateway?","Are you sure you want to validate this order in PayZen gateway?"
"Validate payment","Validate payment"
"Payment Review","Payment Review"
"To validate payment","To validate payment"
"Payment validated successfully.","Payment validated successfully."
"Transaction %1 has been validated.","Transaction %1 has been validated."
"Pending funds transfer","Pending funds transfer"
"Please consult the PayZen logs for more details.","Consulte los registros de PayZen para obtener más detalles."

"You will enter payment data after order confirmation.","You will enter payment data after order confirmation."
"Choose your payment option","Choose your payment option"
"Payment option","Payment option"
"Means of payment","Means of payment"
"Choose your means of payment","Choose your means of payment"
"Please do not refresh the page until you complete payment.","Please do not refresh the page until you complete payment."
"Please wait a moment. This page will transfer your data to PayZen payment gateway in a few seconds.","Please wait a moment. This page will transfer your data to PayZen payment gateway in a few seconds."
"If nothing happens in 10 seconds, click the button below.","If nothing happens in 10 seconds, click the button below."
"Please wait a moment. Your order payment is now processing.","Please wait a moment. Your order payment is now processing."
"Send","Send"
"Order not found in session.","Order not found in session."
"Order total is empty.","Order total is empty."
"Order payment already processed.","Order payment already processed."
"Client sent to PayZen gateway.","Client sent to PayZen gateway."
"Email","Email"
"First Name","First Name"
"Last Name","Last Name"
"Civility","Civility"
"Address","Address"
"Postcode","Postcode"
"City","City"
"Country","Country"
"Telephone","Telephone"
"The field %s is required for this means of payment.","The field %s is required for this means of payment."
"The fields %s are required for this means of payment.","The fields %s are required for this means of payment."
"billing address","billing address"
"delivery address","delivery address"
"The field %s of your %s is invalid.","The field %s of your %s is invalid."
"The field %s of your %s is mandatory.","The field %s of your %s is mandatory."
"Shipping Address","Shipping Address"
"Shipping Method","Shipping Method"
"Sorry, no quotes are available for this product configuration.","Sorry, no quotes are available for this product configuration."
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Cannot pay requested product with &laquo; PayZen Buy now &raquo;.","Cannot pay requested product with &laquo; PayZen Buy now &raquo;."
"Some of the products you requested are unavailable.","Some of the products you requested are unavailable."
"Some of the products you requested are not available in the desired quantity.","Some of the products you requested are not available in the desired quantity."
"-- Please Select --","-- Please Select --"
"Incl. Tax","Incl. Tax"
"Buy now","Buy now"
"CVV","CVV"
"Help?","Help?"
"OR","OR"
"Click here to pay with your registered means of payment.","Click here to pay with your registered means of payment."
"You will pay with your stored means of payment %s","You will pay with your stored means of payment %s"
"Are you sure you want to delete your saved means of payment? This action is not reversible!","Are you sure you want to delete your saved means of payment? This action is not reversible!"
"manage your payment means","manage your payment means"
"My payment means","My payment means"
"You have no stored payment means.","You have no stored payment means."
"The stored means of payment was successfully deleted.","The stored means of payment was successfully deleted."
"The stored means of payment could not be deleted.","The stored means of payment could not be deleted."
"Click here to pay with another means of payment.","Click here to pay with another means of payment."
"Incorrect credit card number.","Incorrect credit card number."
"Incorrect credit card CVV.","Incorrect credit card CVV."
"Incorrect credit card expiration date.","Incorrect credit card expiration date."
"Your order total:","Your order total:"
"Debit dates","Debit dates"
"Contribution:","Contribution:"
"Followed by %s installments","Followed by %s installments"
"Installment %s:","Installment %s:"
"Total cost of credit:","Total cost of credit:"
"Funding of %s with a fixed APR of %s %%.","Funding of %s with a fixed APR of %s %%."
"Order amount:","Order amount:"
"Installments","Installments"
"Fees:","Fees:"
"Total amount:","Total amount:"

"<b>GOING INTO PRODUCTION:</b> You want to know how to put your shop into production mode, please read chapters &laquo; Proceeding to test phase &raquo; and &laquo; Shifting the shop to production mode &raquo; in the documentation of the module.","<b>GOING INTO PRODUCTION:</b> You want to know how to put your shop into production mode, please read chapters &laquo; Proceeding to test phase &raquo; and &laquo; Shifting the shop to production mode &raquo; in the documentation of the module."
"The shop is in maintenance mode.The automatic notification cannot work.","The shop is in maintenance mode.The automatic notification cannot work."
"The automatic validation has not worked. Have you correctly set up the notification URL in your PayZen Back Office?","The automatic validation has not worked. Have you correctly set up the notification URL in your PayZen Back Office?"
"For understanding the problem, please read the documentation of the module:&nbsp;&nbsp;&nbsp;- Chapter &laquo; To read carefully before going further &raquo;<br />&nbsp;&nbsp;&nbsp;- Chapter &laquo; Notification URL settings &raquo;","For understanding the problem, please read the documentation of the module:&nbsp;&nbsp;&nbsp;- Chapter &laquo; To read carefully before going further &raquo;<br />&nbsp;&nbsp;&nbsp;- Chapter &laquo; Notification URL settings &raquo;"
"Invoice %s was created.","Invoice %s was created."
"Transaction %s was created.","Transaction %s was created."
"Transaction %s was updated.","Transaction %s was updated."
"Your payment was not accepted. Please, try to re-order.","Your payment was not accepted. Please, try to re-order."
"The payment was successful. Your order was registered successfully.","The payment was successful. Your order was registered successfully."
"An error has occurred during the payment process.","An error has occurred during the payment process."
"Payment cancelled.","Payment cancelled."
"< Cancel and return to payment choice","< Cancel and return to payment choice"

"Error occurred when refunding payment for order #%s. Unexpected transaction status: %s.","Error occurred when refunding payment for order #%s. Unexpected transaction status: %s."
"Cannot refund payment for order #%s. Transaction amount (%s %s) is less than requested refund amount (%s %s).","Cannot refund payment for order #%s. Transaction amount (%s %s) is less than requested refund amount (%s %s)."
"Unexpected transaction type received (%s).","Unexpected transaction type received (%s)."

"Payment is cancelled only in Magento. Please, consider cancelling the payment in PayZen Back Office.","Payment is cancelled only in Magento. Please, consider cancelling the payment in PayZen Back Office."
"Payment is validated only in Magento. Please, consider validating the payment in PayZen Back Office.","Payment is validated only in Magento. Please, consider validating the payment in PayZen Back Office."
"Order %s has been validated.","Order %s has been validated."
