"Accept payments by credit card securely via PayZen payment platform.","Bezahlungen per Kreditkarte sich durch PayZen Bezahlungsplatform akzeptieren."
"GENERAL CONFIGURATION","ALLGEMEINE KONFIGURATION"
"STANDARD PAYMENT","STANDARDZAHLUNG"
"PAYMENT IN INSTALLMENTS","RATENZAHLUNG"
"GIFT CARD PAYMENT","ZAHLUNG ANHAND GESCHENKKARTE"
"FACILYPAY ONEY PAYMENT","FACILYPAY ONEY ZAHLUNG"
"PAYPAL PAYMENT","PAYPAL ZAHLUNG"
"SOFORT BANKING PAYMENT","SOFORT BANKING ZAHLUNG"
"POSTFINANCE PAYMENT","POSTFINANCE ZAHLUNG"
"MODULE INFORMATION","MODULINFORMATIONEN"
"Developed by","Entwickelt von"
"Contact us","E-Mail-Adresse"
"Module version","Modulversion"
"Platform version","Kompatibel mit Zahlungsschnittstelle"
"Reset the module","Zurückgesetzt die Modul"
"Click this button to reset the module settings.","Auf diese Taste klicken, um das Modulaufbau rückzusetzen."
"Reset","Resetten"
"Logs","Logdaten"
"Enable / disable module logs.","Logdateien des Moduls aktivieren."
"Enable","Aktiviert"
"Disable","Deaktiviert"
"PAYMENT PLATFORM ACCESS","ZUGANG ZAHLUNGSSCHNITTSTELLE"
"Store identifier","Shop ID"
"The identifier provided by PayZen.","Die Kennung von PayZen bereitgestellt."
"Certificate in test mode","Zertifikat im Testbetrieb"
"Certificate provided by PayZen for test mode (available in your store Back Office).","Zertifikat, das von Ihrer Bank zu Testzwecken bereitgestellt wird (im PayZen-System verfügbar)."
"Certificate in production mode","Zertifikat im Produktivbetrieb"
"Certificate provided by PayZen (available in your store Back Office after enabling production mode).","Von Ihrer Bank bereitgestelltes Zertifikat (im PayZen-System verfügbar)."
"Mode","Modus"
"The context mode of this module.","Kontextmodus dieses Moduls."
"Payment page URL","Plattform-URL"
"Link to the payment page.","Link zur Bezahlungsplattform."
"Notification URL to copy into your PayZen Back Office","Benachrichtigung-URL zur Eintragung in Ihr Shopsystem"
"<span style='color: red;'>In multistore mode, notification URL is the same for all the stores.</span>","<Span style =" color: red; ">Unter Multistore Modus, die URL Bestätigung ist die gleiche für alle Geschäfte.</ span>."
"PAYMENT PAGE","ZAHLUNGSSEITE"
"Default Language","Standardsprache"
"Default language on the payment page.","Standardsprache auf Zahlungsseite."
"French","Französisch"
"German","Deutsch"
"English","Englisch"
"Spanish","Spanisch"
"Chinese","Chinesisch"
"Italian","Italienisch"
"Japanese","Japanisch"
"Portuguese","Portugiesisch"
"Dutch","Holländisch"
"Swedish","Schwedisch"
"Russian","Russisch"
"Polish","Polnisch"
"Turkish","Türkisch"
"Available languages","Verfügbare Sprachen"
"Languages available on the payment page. If you do not select any, all the supported languages will be available.","Verfügbare Sprachen der Zahlungsseite. Nichts auswählen, um die Einstellung der Zahlungsplattform zu benutzen."
"Capture delay","Einzugsfrist"
"The number of days before the bank capture (adjustable in your PayZen Back Office).","Anzahl der Tage bis zum Einzug der Zahlung (Einstellung über Ihr PayZen-System)."
"Validation mode","Bestätigungsmodus"
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office.","Bei manueller Eingabe müssen Sie Zahlungen manuell in Ihrem Banksystem bestätigen."
"PayZen general configuration","PayZen allgemeine Konfiguration"
"Back Office configuration","Einstellung Back Office"
"Automatic","Automatisch"
"Manual","Manuell"
"Card Types","Kartentypen"
"The card type(s) that can be used for the payment. Select none to use platform configuration.","Wählen Sie die zur Zahlung verfügbaren Kartentypen aus. Nichts auswählen, um die Einstellungen der Plattform zu verwenden."
"ALL","ALLE"
"Category mapping","Kategorie-Mapping"
"Use the same category for all products.","Gleiche Kategorie für alle Produkte verwenden."
"(Use category mapping below)","(Nutzen Sie die Abbildung Kategorie unten)"
"Food and grocery","Lebensmittel"
"Automotive","Automobil"
"Entertainment","Unterhaltung"
"Home and garden","Haus und Garten"
"Home appliance","Haushaltsgeräte"
"Auction and group buying","Auktion und Gruppenkauf"
"Flowers and gifts","Blumen und Geschenkartikel"
"Computer and software","Computer und software"
"Health and beauty","Schönheitspflege und Gesundheit"
"Service for individual","Privatkundenservice"
"Service for business","Geschäftskundenservice"
"Sports","Sport"
"Clothing and accessories","Bekleidung und Accessoires"
"Travel","Reisen"
"Home audio, photo, video","Audio, Foto, Video"
"Telephony","Telephony"
"Magento category","Magento-Kategorie"
"PayZen category","PayZen-Kategorie"
"Match each product category with a PayZen category. <br /><b>Entries marked with * are newly added and must be configured.</b>","Übereinstimmung zwischen jeder Produktkategorie und der PayZen Kategorie. <br /><b>Die mit * markierten Einträge sind neu und müssen eingestellt werden.</b>"
"PAYMENT PAGE CUSTOMIZE","PERSONALISIERUNG DER ZAHLUNGSSEITE"
"Theme configuration","Oberflächenkonfiguration"
"The theme configuration to customize the payment page.","Konfiguration zur kundenspezifischen Gestaltung der Zahlungsseite."
"Shop name","Shopbezeichnung"
"Shop name to display on the payment page. Leave blank to use platform configuration.","Shopbezeichnung zur Anzeige auf der Zahlungsseite. Feld leer lassen, um Schnittstellenkonfiguration zu verwenden."
"Shop URL","Shop-URL"
"Shop URL to display on the payment page. Leave blank to use platform configuration.","Shop-URL zur Anzeige auf der Zahlungsseite. Feld leer lassen, um Schnittstellenkonfiguration zu verwenden."
"SELECTIVE 3-DS","SELEKTIVES 3-DS"
"Minimum amount to activate 3-DS","Mindestbetrag zur Aktivierung von 3-DS"
"Needs subscription to Selective 3-D Secure option.","Muss für die Option Selektives 3-D Secure freigeschaltet sein."
"RETURN TO SHOP","RÜCKKEHR ZUM LADEN"
"Automatic redirection","Automatische Weiterleitung"
"If enabled, the buyer is automatically redirected to your site at the end of the payment.","Ist diese Einstellung aktiviert, wird der Kunde am Ende des Bezahlvorgangs automatisch auf Ihre Seite weitergeleitet."
"Redirection timeout on success","Zeitbeschränkung Weiterleitung im Erfolgsfall"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a successful payment.","Zeitspanne in Sekunden (0-300) bis zur automatischen Weiterleitung des Kunden auf Ihre Seite nach erfolgter Zahlung."
"Redirection message on success","Weiterleitungs-Nachricht im Erfolgsfall"
"Message displayed on the payment page prior to redirection after a successful payment.","Nachricht, die nach erfolgter Zahlung und vor der Weiterleitung auf der Plattform angezeigt wird."
"Redirection timeout on failure","Zeitbeschränkung Weiterleitung nach Ablehnung"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a declined payment.","Zeitspanne in Sekunden (0-300) bis zur automatischen Weiterleitung des Kunden auf Ihre Seite nach fehlgeschlagener Zahlung."
"Redirection message on failure","Weiterleitungs-Nachricht nach Ablehnung"
"Message displayed on the payment page prior to redirection after a declined payment.","Nachricht, die nach fehlgeschlagener Zahlung und vor der Weiterleitung auf der Plattform angezeigt wird."
"Return mode","Übermittlungs-Modus"
"Method that will be used for transmitting the payment result from the payment page to your shop.","Methode, die zur Übermittlung des Zahlungsergebnisses von der Zahlungsschnittstelle an Ihren Shop verwendet wird."
"GET (parameters in the URL)","GET (URL Einstellungen)"
"POST (form)","POST (Formular)"
"Registered orders status","Status der gespeicherten Bestellungen"
"Status of orders when payment is successfull.","Status der gelungenen Zahlungen."
"Invoice creation","Erstellen der Rechnung"
"Automatically create invoice when payment is successfull.","Automatisches Erstellen der Rechnung bei gelungener Zahlung."
"ADDITIONAL OPTIONS","ZUSÄTZLICHE OPTIONEN"
"Configure this section if you use advanced risk assessment module or if you have a FacilyPay Oney contract.","Konfigurieren Sie diesen Abschnitt, wenn Sie Erweiterte Risikoeinschätzung Modul verwenden oder Sie einen FacilyPay Oney Vertrag haben."
"FacilyPay Oney contract","FacilyPay Oney Vertrag"
"Select &laquo;Yes&raquo; if you have a FacilyPay Oney contract.","Wählen Sie &laquo; Ja &raquo; wenn Sie einen FacilyPay Oney Vertrag haben."
"FacilyPay Oney shipping options","FacilyPay Oney Lieferoptionen"
"Define the FacilyPay Oney information about all shipping methods. <br /><b>FacilyPay Oney label: </b>The label of the shipping method (use 55 alphanumeric characters, accentuated characters and these special characters: space, slash, hyphen, apostrophe). <br /><b>Type: </b>The delivery type of shipping method. <br /><b>Speed: </b>Select whether the delivery is STANDARD or EXPRESS. <br /><b>Entries marked with * are newly added and must be configured.</b>","Benutzen der FacilyPay Oney Informationen bei allen Liefermöglichkeiten. <br /><b>FacilyPay Oney Name: </b>Der Name der Liefermöglichkeit muss folgenden Kriterien entsprechen (55 alphanumerische Zeichen benutzen, Akzente und Sonderzeichen: Leertaste, QUerstrick, Bindestrich, Auslassungszeichen). <br /><b>Type: </b>Versandart der Versandmöglichkeit. <br /><b>Lieferzeit: </b>Wählen Sie die Lieferzeit aus STANDARD oder EXPRESS (mindestens 24 Std.). <br /><b>Die Einträge mit * markiert sind neu und müssen eingestellt werden.</b>"
"Method title","Titel Zahlungsweise"
"FacilyPay Oney label","FacilyPay Oney Name"
"Type","Art"
"Delivery company","Zustelldienst"
"Reclaim in shop","Ausgabe im Shop"
"Relay point","Annahmestelle"
"Reclaim in station","Ausgabe bei Station"
"Speed","Geschwindigkeit"
"Standard","Standard"
"Express","Express"
"DISPLAY OPTIONS","ANZEIGEOPTIONEN"
"Activation","Aktiviert"
"Enables / disables this payment method.","Aktiviert / Deaktiviert dieses Zahlungsmodus."
"Yes","Ja"
"No","Nein"
"Sort order","Reihenfolge"
"In the payment methods list.","In der Liste der Zahlungsmittel."
"Method title","Titel"
"Method title to display on payment means page.","Method Titel auf Zahlungsmittel Seite angezeigt werden soll."
"Restrict to some countries","Dieses Zahlungsmittel für einige Länder eingrenzen"
"All Allowed Countries","Alle Länder erlaubt"
"Specific Countries","Specific Countries"
"Authorized countries","Erlaubte Länder"
"Logo","Logo"
"Allowed file types: jpeg, gif, png.","Erlaubte Dateitypen: jpeg, gif, png"
"RESTRICTIONS","BESCHRÄNKUNGEN"
"Customer group amount restriction","Kundengruppe Menge Einschränkung"
"Customer group","Kundengruppe"
"Minimum amount","Mindestbetrag"
"Maximum amount","Höchstbetrag"
"Define amount restriction for each customer group.","Definieren Menge Beschränkung für jede Kundengruppe."
"ALL GROUPS","ALLE GRUPPEN"
"The number of days before the bank capture. Enter value only if different from PayZen general configuration.","Anzahl der Tage bis zum Einzug der Zahlung. Geben Sie Wert nur, wenn anders PayZen allgemeine Konfiguration."
"ADVANCED OPTIONS","ERWEITERTE OPTIONEN"
"Bank data acquisition mode","Eingabemodus für Karteninformationen"
"Select how the credit card infos will be entered. Attention, to use data acquisition on the merchant site, you must ensure that you have subscribed to this option with PayZen.","Wählen Sie die Eingabeart der Kreditkartendaten aus. Achtung, um die Daten speichern zu können, müssen Sie diese Option bei PayZen unterschrieben haben."
"Bank data acquisition on payment platform","Einspeisung der Karteninformationen in die Zahlungsschnittstelle"
"Card type selection on merchant site","Auswahl des Kartentyps auf Händlerwebseite"
"Payment page integrated to checkout process (iframe mode)","Bezahlung Seite integriert Checkout-Prozess (iframe-Modus)"
"1-Click payment","1-Klick-Zahlung"
"Enable 1-Click to add PayZen payment button to your cart and / or product pages.","Erlauben 1-Klick um PayZen Zahlung Knopf in Ihren Warenkorb und / oder Produktseiten hinzufügen."
"1-Click button text","1-Klick-Taste Text"
"The text to display on the PayZen 1-Click payment button.","Wählen Sie, wo angezeigt werden PayZen 1-Klick Zahlungs-Taste."
"1-Click button location","1-Klick-Taste Standort"
"Select where to display PayZen 1-Click payment button.","Wählen Sie, wo angezeigt werden PayZen 1-Klick Zahlungs-Taste."
"Product page","Produktseite"
"Cart page","Warenkorb Seite"
"Product and cart pages","Produkt-und Warenkorb-Seiten"
"Card data registration mode","Kartendaten-Registrierungsmodus"
"Select how you want to propose card data registration on your website.","Wählen Sie, wie Sie die Kartendaten Registrierung auf Ihrer Website vorschlagen möchten."
"Card data registration message","Kartendaten Registrierungsnachricht"
"Message displayed on your website to invite buyers to register their card data.","Nachricht auf Ihrer Webseite angezeigt Käufer aufzufordern, ihre Kartendaten zu registrieren."
"Registration on by default","Registrierung standardmäßig aktiviert"
"Registration off by default","Registrierung standardmäßig deaktiviert"
"Registration always on","Anmeldung immer auf"
"PAYMENT OPTIONS","ZAHLUNGSOPTIONEN"
"Payment options","Zahlungsoptionen"
"Click on &laquo;Add&raquo; button to configure one or more payment options. <br /><b>Label : </b>The option label to display on the frontend. <br /><b>Min. amount : </b>Minimum amount to enable the payment option. <br /><b>Max. amount : </b>Maximum amount to enable the payment option. <br /><b>Contract : </b>ID of the contract to use with the option. <br /><b>Count : </b>Total number of payments. <br /><b>Period : </b>Delay (in days) between payments. <br /><b>1st payment : </b>Amount of first payment, in percentage of total amount. If empty, all payments will have the same amount.","Klicken Sie auf die Schaltfläche &laquo;Hinzufügen&raquo; um eine oder mehrere Zahlungsoptionen einzustellen. <br /><b>Name: </b>Beschreibung der Mehrfachzahlung. <br /><b>Mindestbetrag: </b>Mindestbetrag um die Option anzubieten. <br /><b>Höchstbetrag: </b>Höchstbetrag um die Option anzubieten. <br /><b>Vertrag: </b>Vertrags ID um die Option zu benutzen. <br /><b>Anzahl: </b>Gesamtanzahl der Raten. <br /><b>Zeitraum: </b>Zeitraum zwischen zwei Raten (in Tagen). <br /><b>1. Zahlung: </b>Betrag der ersten Rate als Prozentsatz des Gesamtbetrags. Falls dies nicht angegeben ist, haben alle Raten den gleichen Betrag."
"Add","Hinzufügen"
"Delete","Löschen"
"Label","Kennzeichnung"
"Min. amount","Mindestbetrag"
"Max. amount","Höchstbetrag"
"Contract","Vertrag"
"Count","Anzahl"
"Period","Zeitraum"
"1st payment","1. Zahlung"
"Gift card types","Art der Geschenkkarten"
"Select the gift card types that can be used for the payment.","Auswahl der Kartenarten, die als Geschenkkarten zur Zahlung benutzt werden können"
"Add cards","Karte hinzufügen"
"Click on button to add one or more new gift cards. <br /><b>Card code : </b>The PayZen exact gift card code. <br /><b>Card label : </b>The label of the new gift card. <br /><b>Card logo : </b>The gift card logo to display on payment method selection page.","Auf die Schaltfläche klicken, um eine oder mehrere Geschenkkarten hinzzufügen. <br /><b>Karten code: </b>PayZen Code der neuen Geschenkkarte. <br /><b>Kartenname: </b>Der Name der neuen Geschenkkarte."
"Card code","Kartencode"
"Card label","Kartenname"
"Card logo","Kartenlogo"
"The number of days before the bank capture. Enter value only if different from PayZen general configuration. This setting is considered only if the buyer uses another CC to complete the payment.","Anzahl der Tage bis zum Einzug der Zahlung. Geben Sie Wert nur, wenn anders PayZen allgemeine Konfiguration. Diese Einstellung gilt nur dann, wenn der Käufer eine andere CC verwendet die Zahlung abzuschließen."
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office. This setting is considered only if the buyer uses another CC to complete the payment.","Bei manueller Eingabe müssen Sie Zahlungen manuell in Ihrem PayZen bestätigen. Diese Einstellung gilt nur dann, wenn der Käufer eine andere CC verwendet die Zahlung abzuschließen."
"Card type selection","Auswahl der Kartentyp"
"Select where card type will be selected by buyer.","Wählen Sie aus wo der Kartentyp von dem Käufer ausgewählt wird."
"On payment platform","In die Zahlungsschnittstelle"
"On merchant site","In die Händlerwebseite"
"Enable options selection","Erlauben Optionen Auswahl"
"Enable payment options selection on merchant site.","Aktivieren Zahlungsoptionen Auswahl auf Händler-Website."
"Click on Add button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c, %r and %a patterns will be respectively replaced by payments count, option rate and option amount).<br /><b>Code: </b>The option code as defined in your FacilyPay Oney contract.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Count: </b>Total number of payments.<br /><b>Rate: </b>The interest rate in percentage.","Klicken Sie auf Hinzufügen, um eine oder mehrere Zahlungsoptionen zu konfigurieren.<br /><b> Kennzeichnung: </b> Die Option Etikett auf dem Frontend (% c,% r und% ein Muster bzw. ersetzt werden angezeigt durch Zahlungen zählen, Option Geschwindigkeit und Menge Option).<br /><b>Code: </b>Der Optionscode wie in Ihrem FacilyPay Oney Vertrag definiert.<br /><b>Mindestbetrag: </b> Mindest Betrag die Zahlung Option zu aktivieren.<br /><b>Höchstbetrag: </b> die maximale Menge, die Zahlung Option zu aktivieren.<br /><b> Anzahl: </b>Gesamtzahl der Zahlungen.<br /><b> Preis: </b>Der Zinssatz in Prozent."
"Rate","Preis"
"Code","Code"

"The configuration of the PayZen module has been successfully reset.","Der Reset der Einstellungen des PayZen Moduls wurde erfolgreich durchgeführt."
"The field &laquo;%1&raquo; is invalid: please check column &laquo;%2&raquo; of the option %3 in section &laquo;%4&raquo;.","Das Feld &laquo;%1&raquo; ist ungültig: bitte überprüfen Sie die Spalte &laquo;%2&raquo; der Option %3 in Abschnitt &laquo;%4&raquo;."
"Invalid value for field &laquo;%1&raquo; in section &laquo;%2&raquo;.","Ungültiger Wert für Feld &laquo;%1&raquo; in Abschnitt &laquo;%2&raquo;."
"Too many card types are selected.","Zu viele Kartenarten wurden ausgewählt."
"Please configure &laquo;ADDITIONAL OPTIONS&raquo; part of &laquo;PayZen&raquo; section.","Bitte konfigurieren &laquo; ZUSÄTZLICHE OPTIONEN &raquo; Teil &laquo; PayZen &raquo; Abschnitt."
"Please enter a value for &laquo;ALL GROUPS - %1&raquo; in &laquo;%2&raquo; section as agreed with Banque Accord.","Bitte geben Sie einen Wert für &laquo; ALLE GRUPPEN -%1 &raquo; in &laquo; %2 &raquo; Schnitt wie bei der Banque Accord vereinbart."
"Customer ID &laquo;%1&raquo; does not match PayZen specifications.","Kunden-ID &laquo; %1 &raquo; nicht PayZen Spezifikationen entsprechen."
"Product reference &laquo;%1&raquo; does not match PayZen specifications.","Produktreferenz &laquo;%1 &raquo; nicht PayZen Spezifikationen entsprechen."
"The next order ID  &laquo;%1&raquo; does not match PayZen specifications.","Der nächste Auftrag ID &laquo;%1 &raquo; nicht PayZen Spezifikationen entsprechen."
"This field must agree to the regular expression %1.","Dieses Feld muss mit dem regulären Ausdruck %1 zustimmen."
"FacilyPay Oney payment mean cannot be used.","Das Zahlungsmittel FacilyPay Oney kann nicht benutzt werden."
"PayPal payment mean cannot be used.","Das Zahlungsmittel PayPal kann nicht benutzt werden."

"Payment Method","Zahlungsmethode"
"Sequence Number","Sequenznummer"
"Transaction Type","Art der Transaktion"
"Amount","Betrag"
"Transaction ID","Transaktionsnummer"
"Extra Transaction ID","Externe Referenznummer"
"Transaction Status","Status der Transaktion"
"Payment Mean","Zahlungsmittel"
"Credit Card Number","Kreditkartennummer"
"Expiration Date","Verfallsdatum"
"Card Number","Kartennummer"
"3-DS Authentication","3-DS Authentication"
"3-DS Certificate","3-DS Zertifikat"
"YES","JA"
"NO","NEIN"
"Fraud Control Result","Fraud Control-Ergebnis"
"Advanced Risk Assessment Result","Erweiterte Risikoeinschätzung Ergebnis"

"Authentication error !","Fehler bei der Authentifizierung !"
"You are not authorized to do this action online. Please, do not forget to update payment in PayZen Back Office.","Sie sind nicht online zu dieser Aktion autorisiert. Bitte vergessen Sie nicht, die Zahlung in PayZen Back Office zu aktualisieren."
"SOAP extension for PHP must be enabled on the server in order to use PayZen web services.","SOAP extension for PHP must be enabled on the server in order to use PayZen web services."
"OPENSSL extension for PHP must be enabled on the server in order to use PayZen web services.","OPENSSL extension for PHP must be enabled on the server in order to use PayZen web services."
"Refund error","Fehler bei der Rückzahlung"
"Please correct error to refund payments through PayZen. If you want to refund order in Magento, use the &laquo;Refund Offline&raquo; button.","Please correct error to refund payments through PayZen. If you want to refund order in Magento, use the &laquo;Refund Offline&raquo; button."
"Cancellation error","Stornierung Fehler"
"An error has occured during the cancellation process.","Ein Fehler ist während der Löschung Prozess aufgetreten."
"An error has occured during the payment reveiw process.","Ein Fehler ist während des Zahlungsüberprüfung Prozess aufgetreten."
"Are you sure you want to validate this order in PayZen platform ?","Bist du sicher, dass Sie diesen Auftrag in PayZen Plattform zu validieren wollen ?"
"Validate payment","Bestätigen Sie die Zahlung"
"Payment Review","Payment Review"
"To validate payment","Zahlungsüberblick"
"Validation error","Validierungsfehler"
"Payment validated successfully.","Zahlung erfolgreich validiert."
"An error has occured during the validation process.","Ein Fehler ist während des Validierungsprozesses aufgetreten."


"You will enter payment data after order confirmation.","Sie werden die Zahlungsdaten nach Auftragsbestätigung ein."
"Pay with PayZen","Bezahlen Sie mit PayZen"
"Please do not refresh the page until you complete payment.","Bitte aktualisieren Sie die Seite nicht, bis zur vollständigen Bezahlung."
"Payment platform redirection","Bezahlungsplatform weiterleitung"
"Please wait a moment. This page will transfer your data to PayZen payment platform in a few seconds.","Bitte warten Sie, Sie werden zur PayZen Zahlungsplattform in einigen Sekunden weitergeleitet."
"If nothing happens in 10 seconds, click the button below.","Wenn Sie innerhalb von 10 Sekunden nicht weitergeleitet werden, klicken Sie bitte auf diese Schaltfläche."
"Please wait a moment. Your order payment is now processing.","Bitte warten Sie. Die Zahlung Ihrer Bestellung wird bearbeitet."
"Send","Senden"
"Order not found in session.","Bestellung nicht in dieser Sitzung gefunden."
"Order total is empty.","Der Betrag dieser Bestellung ist leer."
"Order payment already processed.","Die Zahlung dieser Bestellung wurde bereits durchgeführt."
"Client sent to PayZen platform.","Kunde zur Zahlungsplattform PayZen weitergeleitet."
"CVV","CVV"
"Incorrect credit card number.","Falsche Kreditkartennummer."
"Incorrect credit card CVV.","Falsche KPN der Karte."
"Incorrect credit card expiration date.","Falsches Verfallsdatum."
"Email","Kontakt"
"First Name","Vorname"
"Last Name","Nachname"
"Civility","Anrede"
"Address","Adresse"
"Postcode","PLZ"
"City","Ort"
"Country","Land"
"Telephone","Telefonnummer"
"The field %1 is required for this payment mean.","Das Feld %1 ist für dieses Zahlungsmittel Pflichtfeld."
"The fields %1 are required for this payment mean.","Diese Felder %1 sind für dieses Zahlungsmittel Pflichtfeld."
"billing address","Rechnungsadresse"
"delivery address","Lieferadresse"
"The field %1 of your %2 is invalid.","Feld %1 Ihrer %2 ist ungültig."
"The field %1 of your %2 is mandatory.","Feld %1 Ihrer %2 ist ein Pflichtfeld."
"OR","ODER"
"Click here to pay with your registered card.","Klicken Sie hier mit Ihrer registrierten Karte zu bezahlen."
"You will pay with your registered card. No data entry is needed.","Sie werden mit Ihrer registrierten Karte bezahlen. Keine Dateneingabe ist erforderlich."
"Click here to pay with another payment mean.","Klicken Sie hier mit einem anderen Zahlungsmittel zu zahlen."
"Shipping Address","Lieferanschrift"
"Shipping Method","Versandart"
"Sorry, no quotes are available for this product configuration.","Leider stehen keine Angebote für diese Produktkonfiguration zur Verfügung."
"Sorry, no quotes are available for this order at this time.","Leider stehen keine Angebote für diese Bestellung zu diesem Zeitpunkt zur Verfügung."
"Cannot add the item to shopping cart.","Der Artikel kann dem Einkaufskorb nicht hinzugefügt werden."
"Cannot pay requested product with &laquo;PayZen Buy now&raquo;.","Kann nicht zahlen angeforderte Produkt mit &laquo; PayZen Jetzt kaufen &raquo;."
"Some of the products you requested are unavailable.","Einige der Produkte Sie nicht erreichbar angefordert werden."
"Some of the products you requested are not available in the desired quantity.","Einige der Produkte von Ihnen angeforderte stehen in der gewünschten Menge nicht zur Verfügung."

"<p><u>GOING INTO PRODUCTION</u></p>You want to know how to put your shop into production mode, please go to this URL : ","<p><u>AUFNAHME DES PRODUKTIVBETRIEBS</u></p>Wenn Sie wissen möchten, wie Sie Ihren Shop in den Produktivbetrieb schalten können, rufen Sie folgende URL auf: "
"The shop is in maintenance mode.The automatic notification cannot work.","Dieser Shop befindet sich im Wartungsmodus. Es kann keine automatische Benachrichtigung erstellt werden."
"The automatic validation has not worked. Have you correctly set up the notification URL in your PayZen Back Office ?","Es konnte keine automatische Benachrichtigung erstellt werden. Bitte prüfen Sie, ob die Benachrichtigung-URL in Ihrem Shopsystem korrekt eingerichtet ist."
"For understanding the problem, please read the documentation of the module : <br />&nbsp;&nbsp;&nbsp;- Chapter &laquo;To read carefully before going further&raquo;<br />&nbsp;&nbsp;&nbsp;- Chapter &laquo;Notification URL settings&raquo;","Nähere Informationen zu diesem Problem entnehmen Sie bitte der Moduldokumentation: <br />&nbsp;&nbsp;&nbsp;- Kapitel &laquo;Bitte vor dem Weiterlesen aufmerksam lesen&raquo;<br />&nbsp;&nbsp;&nbsp;- Kapitel &laquo;Benachrichtigung-URL Einstellungen&raquo;"
"Invoice %1 was created.","Die Rechnung %1 wurde erstellt."
"Transaction %1 was created.","Die Transaktion %1 wurde erstellt."
"Transaction %1 was updated.","Die Transaktion %1 wurde aktualisiert."
"Checkout and order have been canceled.","Die Zahlung und die Bestellung wurden storniert."
"The payment was successful. Your order was registered successfully.","Die Zahlung wurde erfolgreich abgeschlossen. Ihre Zahlung wurde erfolgreich gespeichert."
"An error has occured during the payment process.","Ein Fehler ist während dem Zahlungsvorgang unterlaufen."
