"Accept payments by credit cards with PayZen.","Aceitar os pagamentos por cartão com PayZen."
"GENERAL CONFIGURATION","CONFIGURAÇÕES GERAIS"
"STANDARD PAYMENT","PAGAMENTO DEFAULT"
"PAYMENT IN INSTALLMENTS","PAGAMENTO EM X VEZES"
"GIFT CARD PAYMENT","PAGAMENTO POR CARTÃO PRESENTE"
"CHOOZEO PAYMENT","PAGAMENTO CHOOZEO"
"ONEY PAYMENT","PAGAMENTO ONEY"
"FULL CB PAYMENT","PAGAMENTO FULL CB"
"SEPA PAYMENT","PAGAMENTO SEPA"
"PAYPAL PAYMENT","PAGAMENTO PAYPAL"
"FRANFINANCE PAYMENT","PAGAMENTO FRANFINANCE"
"OTHER PAYMENT MEANS","OUTROS MEIOS DE PAGAMENTOS"
"MODULE INFORMATION","INFORMAÇÕES SOBRE O MÓDULO"
"Developed by","Desenvolvido por"
"Contact us","Email de contato"
"Module version","Versão do módulo"
"Gateway version","Versão da plataforma"
"Click to view the module configuration documentation","Clique para consultar a documentação da configuração do módulo"
"Reset the module","Reiniciar o módulo"
"Click this button to reset the module settings.","Clique neste botão para apagar os parâmetros do módulo."
"Reset ","Reinicializar"
"Logs ","Logs"
"Enable / disable module logs.","Habilitar / Deshabilitar os logs do módulo."
"Enable","Habilitar"
"Disable","Deshabilitar"
"PAYMENT GATEWAY ACCESS","ACESSO À PLATAFORMA"
"Store identifier","Código da loja"
"The identifier provided by PayZen.","Código dado pelo PayZen."
"Key in test mode","Chave em modo teste"
"Key provided by PayZen for test mode (available in PayZen Back Office).","Chave dada pelo PayZen para o modo teste (disponível no Back Office PayZen)."
"Key in production mode","Chave em modo produção"
"Key provided by PayZen (available in PayZen Back Office after enabling production mode).","Chave dada pelo PayZen (disponível no Back Office PayZen após passar em produção)."
"Mode","Modo"
"The context mode of this module.","Modo de funcionamento do módulo."
"Signature algorithm","Algoritmo de assinatura"
"Algorithm used to compute the payment form signature. Selected algorithm must be the same as one configured in the PayZen Back Office.<br /><b>The HMAC-SHA-256 algorithm should not be activated if it is not yet available in the PayZen Back Office, the feature will be available soon.</b>","Algoritmo usado para calcular a assinatura do formulário de pagamento. O algoritmo selecionado deve ser o mesmo que foi configurado no Back Office PayZen.<br/><b>O HMAC-SHA-256 não deve estar ativo enquanto não estiver disponível no Back Office PayZen, a funcionalidade será disponível em breve.</b>"
"Payment page URL","URL da página de pagamento"
"Link to the payment page.","URL para qual o comprador será redirecionado para o pagamento."
"Instant Payment Notification URL","URL de notificação"
"URL to copy into your PayZen Back Office > Settings > Notification rules.<br />In multistore mode, notification URL is the same for all the stores.","URL para copiar no Back Office PayZen > Configurações > Regras de notificações.<br />Em modo multi-loja, a URL de notificação é a mesma para todas as lojas."
"REST API KEYS","CHAVES DE API REST"
"REST API keys are available in your PayZen Back Office (menu: Settings > Shops > REST API keys).","As chaves do API REST são disponíveis no seu Back Office PayZen (menu: Configurações > Lojas > Chaves de API REST)."
"Configure this section if you are using order operations from Magento Back Office or if you are using embedded payment fields or Smartform modes.","Configure esta seção para usar as operações nos pedidos a partir do Back Office Magento ou para usar os modos campos de pagamento incorporados ou Smartform."
"Configure this section only if you are using embedded payment fields or Smartform modes.","Configure esta seção somente se você usar os modos campos de pagamento incorporados ou Smartform."
"Test password","Senha de teste"
"Production password","Senha de produção"
"Public test key","Chave pública de teste"
"Public production key","Chave pública de produção"
"HMAC-SHA-256 test key","Chave HMAC-SHA-256 de teste"
"HMAC-SHA-256 production key","Chave HMAC-SHA-256 de produção"
"REST API Notification URL","URL de notificação da API REST"
"REST API server URL","URL do servidor do API REST"
"JavaScript client URL","URL do cliente JavaScript"
"PAYMENT PAGE","PÁGINA DE PAGAMENTO"
"Default Language","Idioma por default"
"Default language on the payment page.","Selecione o idioma default para usar na página de pagamento."
"French","Francês"
"German","Alemão"
"English","Inglês"
"Spanish","Espanhol"
"Chinese","Chinês"
"Italian","Italiano"
"Japanese","Japonês"
"Portuguese","Português"
"Dutch","Holandês"
"Swedish","Sueco"
"Russian","Russo"
"Polish","Polonês"
"Turkish","Turco"
"Available languages","Idiomas disponíveis"
"Languages available on the payment page. If you do not select any, all the supported languages will be available.","Selecione os idiomas para propor na página de pagamento. Não selecionar nada para usar a configuração da plataforma."
"Capture delay","Prazo antes da captura no banco"
"The number of days before the bank capture (adjustable in your PayZen Back Office).","A quantidade de dias antes da captura no banco (configurável no seu Back Office PayZen)."
"Validation mode","Modo de validação"
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office.","Em modo manual, deve confirmar os pagamentos no Back Office PayZen."
"PayZen general configuration","Configuração geral PayZen"
"PayZen Back Office configuration","Configuração Back Office PayZen"
"Automatic","Automático"
"Manual","Manual"
"Card Types","Tipos de cartões"
"The card type(s) that can be used for the payment. Select none to use gateway configuration.","O(s) tipo(s) de cartão que pode(m) ser usado(s) para o pagamento. Selecionar nada para usar a configuração da plataforma."
"ALL","TODOS"
"Category mapping","Associação das categorias"
"Use the same category for all products.","Usar a mesma categoria para todos os produtos."
"(Use category mapping below)","(Usar as associações abaixo)"
"Food and grocery","Alimentos"
"Automotive","Automotivo"
"Entertainment","Lazeres"
"Home and garden","Casa e jardim"
"Home appliance","Eletrodomésticos"
"Auction and group buying","Leilões e compras em grupo"
"Flowers and gifts","Flores e presentes"
"Computer and software","Informática e softwares"
"Health and beauty","Saúde e beleza"
"Service for individual","Serviços para PF"
"Service for business","Serviços para PJ"
"Sports","Esportes"
"Clothing and accessories","Roupas e acessórios"
"Travel","Viagens"
"Home audio, photo, video","Áudio, foto, vídeos"
"Telephony","Telefonia"
"Magento category","Categoria Magento"
"PayZen category","Categoria PayZen"
"Match each product category with a PayZen category.<br /><b>Entries marked with * are newly added and must be configured.</b>","Associar cada categoria de produto com uma categoria PayZen.<br /><b>As entradas marcadas por * são novas e devem ser configuradas.</b>"
"PAYMENT PAGE CUSTOMIZE","PERSONALIZAÇÃO DA PÁGINA DE PAGAMENTO"
"Theme configuration","Configuração do tema"
"The theme configuration to customize the payment page.","Configuração do tema para personalizar a página de pagamento."
"Shop name","Nome da loja"
"Shop name to display on the payment page. Leave blank to use gateway configuration.","Não exibido na página de pagamento. Deixar vazio para usar a configuração da plataforma."
"Shop URL","URL da loja"
"Shop URL to display on the payment page. Leave blank to use gateway configuration.","URL exibida na página de pagamento. Deixar vazio para usar a configuração da plataforma."
"CUSTOM 3DS","3DS PERSONALIZADO"
"Manage 3DS","Gerenciar o 3DS"
"Amount below which customer could be exempt from strong authentication. Needs subscription to « Selective 3DS1 » or « Frictionless 3DS2 » options. For more information, refer to the module documentation.","Valor abaixo do qual o comprador poderá ser isento da autenticação forte. Requer a contratação da opção « Selective3DS1 » ou da opção « Frictionless 3DS2 ». Para maiores informações, consulte a documentação do módulo."
"RETURN TO SHOP","VOLTAR PARA A LOJA"
"Automatic redirection","Redirecionamento automático"
"If enabled, the buyer is automatically redirected to your site at the end of the payment.","Se ativa, o comprador será redirecionado automaticamente para seu site no final de pagamento."
"Redirection timeout on success","Tempo antes do redirecionamento (sucesso)"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a successful payment.","Tempo em segundos (0-300) antes do redirecionamento automático do seu comprador para seu site, quando o pagamento foi realizado com sucesso."
"Redirection message on success","Mensagem antes do redirecionamento (sucesso)"
"Message displayed on the payment page prior to redirection after a successful payment.","Mensagem exibida na página de pagamento antes do redirecionamento após um pagamento realizado com sucesso."
"Redirection timeout on failure","Tempo antes do redirecionamento (falha)"
"Time in seconds (0-300) before the buyer is automatically redirected to your website after a declined payment.","Tempo em segundos (0-300) antes do redirecionamento automático do seu comprador para seu site, quando o pagamento falhou."
"Redirection message on failure","Mensagem antes do redirecionamento (falha)"
"Message displayed on the payment page prior to redirection after a declined payment.","Mensagem exibida na página de pagamento antes do redirecionamento, quando o pagamento falhou."
"Return mode","Modo de retorno"
"Method that will be used for transmitting the payment result from the payment page to your shop.","Maneira do comprador enviar o resultado do pagamento quando voltar à loja."
"GET (parameters in the URL)","GET (parâmetros na URL)"
"POST (form)","POST (formulário)"
"Registered orders status","Status dos pedidos salvos"
"Status of orders when payment is successfull.","Status dos pedidos cujo pagamento foi realizado com sucesso."
"Invoice creation","Criação da fatura"
"Automatically create invoice when payment is successfull.","Criar a fatura automaticamente se o pagamento for realizado com sucesso."
"Capture order on invoice creation","Capture o pedido ao criar a fatura"
"Automatically validate payment when invoice is created.","Valide o pagamento automaticamente ao criar a fatura."
"ADDITIONAL OPTIONS","OPÇÕES ADICIONAIS"
"Send shopping cart details","Enviar o detalhe do carrinho"
"If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation.","Se desativar esta opção, o detalhe do carrinho não será enviado à plataforma. Vale lembrar que em certos casos, esta opção deve estar ativa. Consulte a documentação para maiores informações."
"Shipping options","Opções de entregas"
"Define the PayZen information about all shipping methods.<br /><b>Method title: </b>The label of the shipping method.<br /><b>Type: </b>The delivery type of shipping method.<br /><b>Rapidity: </b>Select whether the delivery is STANDARD or EXPRESS.<br /><b>Delay: </b>Select the delivery delay if rapidity is &laquo; Priority &raquo;.<br /><b>Entries marked with * are newly added and must be configured.</b>","Definir as informações PayZen sobre os métodos de entrega usados.<br /><b>Título do método: </b>O nome do método entrega.<br /><b>Tipo: </b>O tipo de transporte.<br /><b>Rapidez: </b>Selecione a rapidez de entrega.<br /><b>Prazo: </b>Selecione o prazo de entrega se a rapidez for &laquo; Prioridade &raquo;.<br /><b>As entradas marcadas com * são novas e devem ser configuradas.</b>"
"Method title","Título do método"
"Type","Tipo"
"Delivery company","Companhia de entrega"
"Reclaim in shop","Retirada na loja"
"Relay point","Ponto de retirada"
"Reclaim in station","Retirada na transportadora"
"Rapidity","Rapidez"
"Standard","Default"
"Express","Express"
"Priority ","Prioridade"
"Delay","Prazo"
"<= 1 hour","<= 1 hora"
"> 1 hour","> 1 hora"
"Immediate","Imediato"
"24/7","24horas 7dias por semana"
"Online transactions currency","Moeda de transações on-line"
"Currency used for PayZen payment transactions processing. Possible values:<br /><b>Display currency: </b>The store view or display currency for buyer.<br /><b>Base currency: </b>The base currency of Magento.","Moeda usada para processamento de transações de pagamento PayZen. Valores possíveis:<br /><b>Moeda de exibição: </b>A visualização da loja ou moeda de exibição para o comprador.<br /><b>Moeda Base: </b>A moeda base do Magento."
"Display currency","Moeda de exibição"
"Base currency","Moeda Base"
"DISPLAY OPTIONS","OPÇÕES DE EXIBIÇÃO"
"Activation","Ativação"
"Enables / disables this payment method.","Ativa / desativa este método de pagamento."
"Yes","Sim"
"No","Não"
"Sort order ","Ordem de classificação"
"In the payment methods list.","Na lista dos meios de pagamento."
"Method title","Título do método"
"Method title to display on payment means page.","Título do método para exibir na página dos meios de pagamento."
"Restrict to some countries","Restringir a certos países"
"Buyer's billing countries in which this payment method is available.","País de faturamento do comprador onde este método de pagamento está disponível."
"All Allowed Countries","Todos os países permitido"
"Specific Countries","Países específicos"
"Authorized countries","Países autorizados"
"Logo","Logo"
"Allowed file types: jpeg, gif, png. ","Tipos de arquivo permitidos: jpeg, gif, png."
"RESTRICTIONS","RESTRIÇÕES"
"Customer group amount restriction","Restrição no valor por grupo de cliente"
"Customer group","Grupo de clientes"
"Minimum amount","Valor mínimo"
"Maximum amount","Valor máximo"
"Define amount restriction for each customer group.","Definir a restrição sobre o valor para cada grupo de cliente."
"ALL GROUPS","TODOS OS GRUPOS"
"The number of days before the bank capture. Enter value only if different from PayZen general configuration.","A quantidade de dias antes da captura no banco. Digitar um valor somente se for diferente das configurações gerais PayZen."
"ADVANCED OPTIONS","OPÇÕES AVANÇADAS"
"Payment data entry mode","Modo de digitar os dados de pagamento"
"Select how the payment data will be entered. Attention, to use embedded payment fields, you must ensure that you have subscribed to this option with PayZen.","Selecione a maneira como serão digitados os dados de pagamento. Atenção, para usar os campos de pagamento incorporados, deve verificar que contratou esta opção no PayZen."
"Bank data acquisition on payment gateway","Aquisição dos dados na plataforma de pagamento"
"Card type selection on merchant site","Seleção do tipo de cartão no site EC"
"Payment page integrated to checkout process (iframe mode)","Página de pagamento incorporada ao túnel de compra (modo iframe)"
"Embedded payment fields on merchant site (REST API)","Campos de pagamento incorporados no site EC (API REST)"
"Embedded Smartform on merchant site (REST API)","Smartform incorporado en el sitio web vendedor (API REST)"
"Embedded Smartform extended on merchant site with logos (REST API)","Smartform extendido incorporado en el sitio web vendedor com logotipos (API REST)"
"Embedded Smartform extended on merchant site without logos (REST API)","Smartform extendido incorporado en el sitio web vendedor sem logotipos (API REST)"
"Payment by token","Pagamento por token"
"The payment by token allows to pay orders without re-entering bank data at each payment. The <b>Payment by token</b> option should be enabled on your PayZen store to use this feature.","O pagamento por token permite pagar um pedido sem digitar de novo os dados bancários a cada pagamento. A opção <b>Pagamento por token</b> deve estar ativa na sua loja PayZen para usar esta funcionalidade."
"Warning, some payment means are not compatible with an integration by iframe. Please consult the documentation for more details.","Atenção, certos meios de pagamento não são compatíveis com uma integração por iframe. Consulte a documentação para maiores detalhes."
"REST API SETTINGS","PARÂMETROS DA API REST"
"CUSTOMIZATION","PERSONALIZAÇÃO"
"Theme","Tema"
"Select a theme to use to display embedded payment fields or Smartform. For more customization, you can edit module template manually.","Selecione o tema que quer usar para exibir os campos de pagamento incorporados ou Smartform. Para personalizar mais, pode editar manualmente o template do módulo."
"Custom fields placeholders","Placeholders personalizados dos campos"
"Field","Campo"
"Placeholder","Placeholder"
"Texts to use as placeholders for embedded payment fields.","Textos para usar como placeholders para os campos de pagamento incorporados."
"Register card label","Salvar rótulo do cartão"
"Label displayed to invite buyers to register their card data.","Rótulo exibindo para convidar os compradores a salvar os dados do cartão."
"Payment attempts number","Quantidade de tentativas de pagamento"
"Maximum number of payment by cards retries after a failed payment (between 0 and 2). If blank, the gateway default value is 1.","Quantidade máxima de novas tentativas de pagamento com cartão após um pagamento não sucedido (entre 0 e 2). Se não preenchido, o valor default do gateway será 1."
"Always update order status","Sempre atualize o status do pedido"
"Possibility to update order status on each payment attempt.","Possibilidade de atualizar o status do pedido a cada tentativa de pagamento."
"ATTENTION: The payment in installments feature activation is subject to the prior agreement of Société Générale.<br />If you enable this feature while you have not the associated option, an error 10000 – INSTALLMENTS_NOT_ALLOWED or 07 - PAYMENT_CONFIG will occur and the buyer will not be able to pay.","ATENÇÃO: Ativar a funcionalidade de pagamento em x vezes é submetido ao acordo prévio da Société Générale.<br />Se você ativar esta funcionalidade sem dispor desta opção, um erro 10000 – INSTALLMENTS_NOT_ALLOWED ou 07 - PAYMENT_CONFIG será gerado e o comprador estará na incapacidade de pagar."
"PAYMENT OPTIONS","OPÇÕES DE PAGAMENTO"
"Payment options","Opções de pagamento"
"Click on &laquo; Add &raquo; button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Contract: </b>ID of the contract to use with the option (leave blank preferably).<br /><b>Count: </b>Total number of installments.<br /><b>Period: </b>Delay (in days) between installments.<br /><b>1st installment: </b>Amount of first installment, in percentage of total amount. If empty, all installments will have the same amount.","Clique no botão Adicionar para configurar uma ou mais opções de pagamento.<br /><b>Rótulo: </b>Texto descrevendo a opção de pagamento múltiplo.<br /><b>Valor min.: </b>Valor mínimo para propor a opção.<br /><b>Valor max.: </b>Valor máximo para propor a opção.<br /><b>Contrato: </b>ID do contrato para usar com a opção (deixar vazio de preferência).<br /><b>Contagem: </b>Quantidade total de pagamentos.<br /><b>Período: </b>Prazo entre dois pagamentos (em dias).<br /><b>1º pagamento: </b>Valor do primeiro pagamento em percentagem do total. Se vazio, todos os pagamentos terão o mesmo valor."
"Add","Adicionar"
"Delete","Apagar"
"Label ","Rótulo"
"Min. amount","Valor min."
"Max. amount","Valor max."
"Contract","Contrato"
"Count ","Contagem"
"Period","Período"
"1st installment","1° pagamento"
"Action","Ação"
"Gift card types","Tipos de cartões presente"
"Select the gift card types that can be used for the payment.","Selecione os tipos de cartão presente que poderão ser usados para o pagamento."
"Add cards","Adicionar cartões"
"Click on button to add one or more new gift cards.<br /><b>Card code: </b>The PayZen exact gift card code.<br /><b>Card label: </b>The label of the new gift card.<br /><b>Card logo: </b>The gift card logo to display on payment method selection page.","Clique no botão para adicionar um ou mais novos cartões presentes.<br /><b>Código do cartão: </b>O código PayZen do novo cartão presente.<br /><b>Rótulo do cartão: </b>A rótulo do novo cartão presente.<br /><b>Logo do cartão: </b>O logo do cartão presente para exibir na página de seleção dos métodos de pagamento."
"Card code","Código do cartão"
"Card label","Rótulo do cartão"
"Card logo","Logo do cartão"
"The number of days before the bank capture. Enter value only if different from PayZen general configuration. This setting is considered only if the buyer uses another CC to complete the payment.","A quantidade de dias antes da captura no banco. Digitar um valor somente se for diferente das configurações gerais PayZen. Este parâmetro somente será levado em conta se o comprador finalizar o pagamento com outro cartão."
"If manual is selected, you will have to confirm payments manually in your PayZen Back Office. This setting is considered only if the buyer uses another CC to complete the payment.","Em modo manual, deve confirmar os pagamentos no Back Office PayZen. Este parâmetro será levado em conta somente se o comprador finalizar o pagamento com um outro cartão."
"Card type selection","Seleção do tipo de cartão"
"Select where card type will be selected by buyer.","Selecione onde o comprador selecionará o tipo de cartão."
"Add payment means","Adicionar meios de pagamento"
"Click on &laquo; Add &raquo; button to add one or more new payment means.<br /><b>Code: </b>The code of the means of payment as expected by PayZen gateway.<br /><b>Label: </b>The default label of the means of payment.","Clique no botão &laquo; Adicionar &raquo; para adicionar um ou mais meios de pagamento.<br /><b>Código : </b>O código do meio de pagamento como esperado pela plataforma PayZen.<br /><b>Rótulo : </b>A rótulo default do meio de pagamento."
"On payment gateway","Na plataforma de pagamento"
"On merchant site","No site EC"
"Enable options selection","Ativar a seleção das opções"
"Enable payment options selection on merchant site.","Ativar a seleção das opções de pagamento no site EC."
