"Accept payments by credit cards with PayZen.","Aceitar os pagamentos por cartão com PayZen."
"Click on Add button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c, %r and %a patterns will be respectively replaced by payments count, option rate and option amount).<br /><b>Code: </b>The option code as defined in your Oney contract.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Count: </b>Total number of payments.<br /><b>Rate: </b>The interest rate in percentage.","Clique no botão Adicionar para configurar uma ou mais opções de pagamento.<br /><b>Rótulo: </b>Texto descrevendo a opção de pagamento (os códigos %c, %r e %a serão substituídos sucessivamente pela quantidade de pagamento, a taxa de juros e o valor da opção).<br /><b>Código: </b>O código da opção como definido no seu contrato Oney.<br /><b>Valor min.: </b>Valor mínimo para propor a opção.<br /><b>Valor max.: </b>Valor máximo para propor a opção.<br /><b>Contagem: </b>Quantidade total de pagamentos.<br /><b>Taxa: </b>A taxa de juros para a opção."
"Rate ","Taxa"
"Code ","Código"
"Define amount restriction for each card.","Definir a restrição no valor para cada cartão."
"SEPA direct debit mode","Mode de débito em conta SEPA"
"Select SEPA direct debit mode. Attention, the two last choices require the payment by token option on PayZen.","Selecione o modo de débito SEPA. Atenção, as duas últimas escolhas requerem a opção pagamento por código no PayZen."
"One-off SEPA direct debit","Débito SEPA pontual"
"Register a recurrent SEPA mandate with direct debit","Salvar um mandado SEPA recorrente com débito em conta"
"Register a recurrent SEPA mandate without direct debit","Salvar um mandado SEPA recorrente sem débito em conta"
"Payment in %s times","Pagamento em %s vezes"
"Configure Full CB payment options.<br /><b>Label : </b>The option label to display on the frontend.<br /><b>Min amount: </b>Minimum amount to enable the payment option.<br /><b>Max amount: </b>Maximum amount to enable the payment option.<br /><b>Rate: </b>The interest rate in percentage.<br /><b>Cap: </b>Maximum fees amount of payment option.","Configure as opções de pagamento Full CB.<br /><b>Rótulo: </b>Texto descrevendo a opção de pagamento.<br /><b>Valor min: </b>Valor mínimo para propor a opção.<br /><b>Valor max: </b>Valor máximo para propor a opção.<br /><b>Taxa: </b>A taxa de juros para a opção.<br /><b>Teto: </b>Valor máximo das despesas administrativas para a opção."
"Cap","Teto"
"Fees","Custos"
"With fees","Com custos"
"Without fees","Sem custos"
"Click on &laquo; Add &raquo; button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c pattern will be replaced by payments count).<br /><b>Count: </b>Total number of payments.<br /><b>Fees: </b>Choose whether or not to apply fees.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.","Clique no botão &laquo; Adicionar &raquo; para configurar uma ou mais opções de pagamento.<br /><b>Rótulo: </b>Texto descrevendo a opção de pagamento (o código %c será substituído pela quantidade de pagamentos).<br /><b>Contagem: </b>Quantidade total de pagamentos.<br /><b>Custos: </b>Escolher de aplicar ou custos ou não.<br /><b>Valor min.: </b>Valor mínimo para propor a opção.<br /><b>Valor max.: </b>Valor máximo para propor a opção."
"Method title to display on payment means page. Used only if &laquo; Regroup payment means &raquo; option is enabled.","Título do método para exibir na página dos meios de pagamento. Somente usado se a opção &laquo; Agrupar os meios de pagamento &raquo; está ativa."
"Allowed file types: jpeg, gif, png. Used only if &laquo; Regroup payment means &raquo; option is enabled.","Tipos de arquivo permitidos: jpeg, gif, png. Somente usado se a opção &laquo; Agrupar os meios de pagamento &raquo; estiver ativada."
"Regroup payment means","Agrupar os meios de pagamento"
"If this option is enabled, all the payment means added in this section will be displayed within the same payment submodule.","Se esta opção estiver ativa, os meios de pagamento adicionados nesta seção estarão exibidos no mesmo sub-módulo de pagamento."
"Payment means","Meios de pagamento"
"Countries","País"
"Cart data","Dados do carrinho"
"Click on &laquo; Add &raquo; button to configure one or more payment means.<br /><b>Label: </b>The label of the means of payment to display on your site.<br /><b>Means of payment: </b>Choose the means of payment you want to propose.<br /><b>Countries: </b>Countries where the means of payment will be available. Leave blank to authorize all countries.<br /><b>Min. amount: </b>Minimum amount to enable the means of payment.<br /><b>Max. amount: </b>Maximum amount to enable the means of payment.<br /><b>Capture delay: </b>The number of days before the bank capture. Enter value only if different from PayZen general configuration.<br /><b>Validation mode: </b>If manual is selected, you will have to confirm payments manually in your PayZen Back Office.<br /><b>Cart data: </b>If you disable this option, the shopping cart details will not be sent to the gateway. Attention, in some cases, this option has to be enabled. For more information, refer to the module documentation.<br /><b>Integrated mode: </b>If you enable this option, the payment mean will be displayed in the Smartform. Attention, not all available payment means are supported by the Smartform. For more information, refer to the module documentation.","Clique no botão &laquo; Adicionar &raquo; para configurar um ou mais meios de pagamento.<br /><b>Rótulo: </b>A rótulo do meio de pagamento para exibir no seu site.<br /><b>Meio de pagamento: </b>Escolher o meio de pagamento que você quer propor.<br /><b>País: </b>País onde o meio de pagamento está disponível. Deixar vazio para autorizar todos os países.<br /><b>Valor min: </b>Valor mínimo para propor o meio de pagamento.<br /><b>Valor max: </b>Valor máximo para propor o meio de pagamento.<br /><b>Prazo de captura: </b>A quantidade de dias antes da captura no banco. Digitar um valor somente se for diferente das Configurações Gerais PayZen.<br /><b>Modo de validação: </b>Em modo manual, deverá confirmar os pagamentos no Back Office PayZen.<br /><b>Dados carrinho: </b>Se desativar esta opção, o detalhe do carrinho não será enviado à plataforma. Vale lembrar que em certos casos, esta opção deve estar ativa. Consulte a documentação para maiores informações.<span id='payzen_integrated_mode_desc'><br /><b>Modo integrado: </b>Se você ativar esta opção, a forma de pagamento será exibida em um Smartform. Atenção, nem todos os meios de pagamento disponíveis são suportados pelo Smartform. Para maiores informações, consulte a documentação do módulo.</span>"
"Click on Add button to configure one or more payment options.<br /><b>Label: </b>The option label to display on the frontend (the %c and %r patterns will be respectively replaced by payments count and option rate).<br /><b>Code: </b>The option code as defined in your Oney contract.<br /><b>Means of payment: </b>Choose the means of payment you want to propose.<br /><b>Min. amount: </b>Minimum amount to enable the payment option.<br /><b>Max. amount: </b>Maximum amount to enable the payment option.<br /><b>Count: </b>Total number of payments.<br /><b>Rate: </b>The interest rate in percentage.","Clique no botão Adicionar para configurar uma ou mais opções de pagamento.<br /><b>Rótulo: </b>Texto descrevendo a opção de pagamento (os códigos %c e %r serão substituídos pela quantidade de pagamentos e a taxa de juros).<br /><b>Código: </b>O código da opção como definido no seu contrato Oney.<br /><b>Valor min.: </b>Valor mínimo para propor a opção.<br /><b>Valor max.: </b>Valor máximo para propor a opção.<br /><b>Quantidade: </b>Quantidade total de pagamentos.<br /><b>Taxa: </b>A taxa de juros para a opção."

"Customer data","Dados do cliente"
"Data","Dados"
"Magento field ID","ID do campo Magento"
"CPF/CNPJ","CPF/CNPJ"
"Address number","Número de endereço"
"Neighborhood","Bairro"
"Match each customer data with the corresponding field in Magento.<br /><b>CPF/CNPJ: </b>Custom field where CPF/CNPJ is saved on shop.<br /><b>Address number: </b>Custom field where address number is saved on shop.<br /><b>Neighborhood: </b>Custom field where address neighborhood is saved on shop.","Combine os dados de cada cliente com o campo correspondente no Magento.<br /><b>CPF/CNPJ: </b>Campo personalizado onde o CPF/CNPJ é salvo na loja.<br /><b>Número de endereço: </b>Campo personalizado onde o número de endereço é guardado na loja.<br /><b>Bairro: </b>Campo personalizado onde a bairro do endereço é guardado na loja."

"The configuration of the PayZen module has been successfully reset.","A configuração do módulo PayZen foi reiniciada com sucesso."
"Thank you for contacting us. Your email has been successfully sent.","Favor entrar em contato conosco. Seu email foi enviado com sucesso."
"The field &laquo; %1 &raquo; is invalid: please check column &laquo; %2 &raquo; of the option %3 in section &laquo; %4 &raquo;.","O campo &laquo; %1 &raquo; é inválido: favor verificar a coluna &laquo; %2 &raquo; da opção %3 na seção &laquo; %4 &raquo;."
"Invalid value for field &laquo; %1 &raquo; in section &laquo; %2 &raquo;.","Valor inválido para o campo &laquo; %1 &raquo; na seção &laquo; %2 &raquo;."
"The field &laquo; %1 &raquo; is required for section &laquo; %2 &raquo;.","O campo &laquo; %1 &raquo; é obrigatório para a seção &laquo; %2 &raquo;."
"You cannot enable several options with the same means of payment.","Não pode ativar mais de uma opção com o mesmo meio de pagamento."
"Too many card types are selected.","A seleção contém demais tipos de cartões."
"Please configure &laquo; ADDITIONAL OPTIONS &raquo; part of &laquo; PayZen &raquo; section.","Favor configurar a parte &laquo; OPÇÕES ADICIONAIS &raquo; da seção &laquo; PayZen &raquo;."
"Please enter a value for &laquo; ALL GROUPS - %1 &raquo; in &laquo; %2 &raquo; section as agreed with Banque Accord.","Favor digitar um valor para o campo &laquo; TODOS OS GRUPOS - %1 &raquo; na seção &laquo; %2 &raquo; como estabelecido com o Banco Accord."
"Customer ID &laquo; %1 &raquo; does not match PayZen specifications.","O ID cliente &laquo; %1 &raquo; não corresponde às especificações PayZen."
"Product reference &laquo; %1 &raquo; does not match PayZen specifications.","A referência produto &laquo; %1 &raquo; não corresponde às especificações PayZen."
"The next order ID  &laquo; %1 &raquo; does not match PayZen specifications.","O ID para o próximo pedido &laquo; %1 &raquo; não corresponde às especificações PayZen."
"This field must agree to the regular expression %1.","Este campo deve respeitar a expressão regular %1."
"Oney payment cannot be used.","O pagamento Oney não pode ser usado."
"Payment Method","Método de pagamento"
"Sequence Number","Número de sequência"
"Transaction Type","Tipo de transação"
"Amount","Valor"
"Transaction ID","Número de transação"
"Transaction UUID","UUID de transação"
"Extra Transaction ID","Referência externa"
"Transaction Status","Status da transação"
"Means of payment","Meio de pagamento"
"(card brand chosen by buyer)","(bandeira de cartão escolhida pelo comprador)"
"(default card brand used)","(bandeira de cartão default usada)"
"Expiration Date","Data de vencimento"
"Card Number","Número de Cartão"
"3DS Authentication","Autenticação 3DS"
"Authorized amount","Valor autorizado"
"Installments number","Quantidades de parcelas"
"Authentication Type","Tipo de autenticação"
"3DS Certificate","Certificado 3DS"
"Fraud Control Result:","Resultados dos controles de fraude:"
"Advanced Risk Assessment Result:","Resultado da gestão dos riscos avançada:"
"Impossible to make online refund for order #%1$s: password is not configured. Let %2$s do offline refund.","Impossível fazer reembolso online para o pedido #%1$s: a senha não está configurada. Permita que %2$s faça o reembolso off-line."
"You are not authorized to do this action online. Please, do not forget to update payment in PayZen Back Office.","Você não tem a autorização para realizar esta ação online. Modifique o pagamento no Back Office PayZen."
"Chargebacks cannot be refunded.","Não é possível reembolsar uma transação com o pagamento pendente."
"Refund error","Erro de reembolso"
"Cannot refund payment for order #%1$s.","Não é possível reembolsar o pedido #%1$s."
"Refund of split payment is not supported. Please, consider making necessary changes in %1$s Back Office.","Reembolso de pagamento fracionado não é suportado. Não esqueça de fazer as modificações necessárias no Back Office %1$s."
"Refund of split payment is already done in PayZen Back Office. Please, consider making an offline refund in Magento.","O reembolso do pagamento fracionado já é feito no Back Office PayZen. Considere fazer um reembolso offline no Magento."
"The requested refund amount does not correspond to any refund transaction in the PayZen Back Office.","O valor de reembolso solicitado não corresponde a nenhuma transação de reembolso no Back Office PayZen."
"Please fix error to refund payments through PayZen. If you want to refund order in Magento, use the &laquo; Refund Offline &raquo; button.","Favor corrigir o erro para reembolsar os pagamentos via PayZen. Se quiser reembolsar o pedido via Magento, use o botão &laquo; Reembolso fora de linha &raquo;."
"Cancellation error","Erro de cancelamento"
"Payment review error","Erro de atualização"
"An error has occurred during the cancellation process.","Ocorreu um erro durante o cancelamento"
"An error has occurred during the payment review process.","Ocorreu um erro durante a atualização do pagamento."
"Are you sure you want to validate this order in PayZen gateway?","Tem certeza que quer validar este pedido na plataforma PayZen?"
"Validate payment","Validar o pagamento"
"Payment Review","Verificação do pagamento"
"To validate payment","Pagamento para validar"
"Validation error","Erro de validação"
"Payment is cancelled only in Magento. Please, consider cancelling the payment in PayZen Back Office.","O pagamento está cancelado somente no Magento. Não esqueça de cancelar o pagamento no Back Office PayZen."
"Payment is validated only in Magento. Please, consider validating the payment in PayZen Back Office.","O pagamento é validado apenas em Magento. Não esqueça de validar o pagamento no Back Office PayZen."
"Transaction %1 has been validated.","A transação %1 foi validada."
"Order %1 has been validated.","O pedido %1 foi validado."
"Payment validated successfully.","Pagamento validado com sucesso."
"Please consult the PayZen logs for more details.","Favor consultar os logs de PayZen para maiores detalhes."
"An error has occurred during the validation process.","Ocorreu um erro durante o processo de validação."
"You will enter payment data after order confirmation.","Você vai digitar os dados de pagamento após a confirmação do pedido."
"Choose your payment option","Escolhe sua opção de pagamento"
"Your payment option","Sua opção de pagamento"
"Choose your means of payment","Escolha seu meio de pagamento"
"Your means of payment","Seu meio de pagamento"
"Pay with PayZen","Pagar com PayZen"
"Pay by gift card","Pagar por cartão presente"
"Pay with Choozeo","Pagar com Choozeo"
"Pay with Oney","Pagar com Oney"
"Pay with SEPA","Pagar com SEPA"
"Pay with PayPal","Pagar com PayPal"
"Pay with Full CB","Pagar com Full CB"
"Pay with Franfinance","Pagar com Franfinance"
"Other payment means","Outros meios de pagamento"
"Payment with %s","Pagamento com %s"
"Pay with %s","Pagar com %s"
"Payment gateway redirection","Redirecionamento para a plataforma de pagamento"
"Please wait a moment. This page will transfer your data to PayZen payment gateway in a few seconds.","Favor esperar, você será redirecionado para a plataforma de pagamento PayZen em alguns instantes."
"If nothing happens in 10 seconds, click the button below.","Se nada acontecer dentro de 10 segundos, clique no botão abaixo."
"Please wait a moment. Your order payment is now processing.","Favor esperar. O pagamento do seu pedido está em andamento."
"Send","Enviar"
"Order not found in session.","Pedido não encontrado na sessão."
"Order total is empty.","O valor do pedido está nulo"
"Order payment already processed.","O pagamento já foi processado para este pedido."
"Client sent to PayZen gateway.","Cliente enviado para a plataforma PayZen."
"CVV","CVV"
"Incorrect credit card number.","Número de cartão de crédito incorreto."
"Incorrect credit card CVV.","CVV do cartão incorreto."
"Incorrect credit card expiration date.","Data de vencimento co cartão incorreta."
"Email","E-mail"
"First Name","Nome"
"Last Name","Sobrenome"
"Civility","Estado civil"
"Address","Endereço"
"Postcode","CEP"
"City","Cidade"
"Country","País"
"Telephone","Telefone"
"The field %1 is required for this means of payment.","O campo %1 é obrigatório para este meio de pagamento."
"The fields %1 are required for this means of payment.","Os campos %1 são obrigatórios para este meio de pagamento."
"billing address","Endereço de faturamento"
"delivery address","Endereço de entrega"
"The field %1 of your %2 is invalid.","O campo %1 do seu %2 é inválido."
"The field %1 of your %2 is mandatory.","O campo %1 do seu %2 é obrigatório."
"The following characters: %1 are not allowed for this field.","Os caracteres seguintes: %1 não são autorizados para este campo."
"OR","OU"
"Click here to pay with your stored means of payment.","Clique aqui para pagar com seu meio de pagamento salvo."
"You will pay with your stored means of payment %s","Você vai pagar com seu meio de pagamento salvo %s"
"Click here to pay with another means of payment.","Clique aqui para pagar com um outro meio de pagamento."
"manage your payment means","gerenciar seus meios de pagamento"
"Are you sure you want to delete your saved means of payment? This action is not reversible!","Você quer mesmo apagar seu meio de pagamento salvo? Esta ação é definitiva!"
"Delete %s","Cancelar %s"
"You have no stored payment means.","Você não tem nenhum meio de pagamento salvo."
"My payment means","Meus meios de pagamento"
"The stored means of payment could not be deleted.","O meio de pagamento salvo não pôde ser apagado."
"The stored means of payment was successfully deleted.","O meio de pagamento salvo foi apagado com sucesso."
"Shipping Address","Endereço de entrega"
"Shipping Method","Método de entrega"
"Sorry, no quotes are available for this product configuration.","Nenhum modo de entrega está disponível para o produto com estas opções."
"Sorry, no quotes are available for this order at this time.","Nenhum modo de entrega está disponível para seu endereço."
"Cannot add the item to shopping cart.","Não é possível adicionar o item no carrinho."
"Cannot pay requested product with &laquo; PayZen Buy now &raquo;.","Não pode pagar o produto solicitado com &laquo; PayZen Comprar agora &raquo;."
"Some of the products you requested are unavailable.","Certos produtos solicitados não estão mais disponíveis."
"Some of the products you requested are not available in the desired quantity.","Certos produtos não estão disponíveis nessas quantidades."
"Your order total:","Valor do seu pedido:"
"Debit dates","Datas de débito"
"Contribution:","Entrada de:"
"Followed by %s installments","Acompanhamento de %s parcelas"
"Installment %i:","Parcela %i:"
"Total cost of credit:","Custo total do crédito:"
"Funding of %s with a fixed APR of %s %%.","Financiamento de %s no TAEG fixo de %s %%."
"Order amount :","Valor pedido:"
"Installments","Cronograma de pagamento"
"Fees :","Despesas administrativas:"
"Total amount :","Valor total:"

"GOING INTO PRODUCTION: You want to know how to put your shop into production mode, please read chapters &laquo; Proceeding to test phase &raquo; and &laquo; Shifting the shop to production mode &raquo; in the documentation of the module.","PASSAR EM PRODUÇÃO: Para saber como passar sua loja em produção, favor consultar os capítulos  &laquo; Realize a fase de teste &raquo; e &laquo; Passar uma loja em modo produção &raquo; da documentação do módulo."
"The shop is in maintenance mode.The automatic notification cannot work.","A loja está em modo manutenção. A validação automática não pode funcionar."
"The automatic validation has not worked. Have you correctly set up the notification URL in your PayZen Back Office?","O pedido foi validado mas a confirmação automática não funcionou. Você configurou devidamente a URL de notificação no Back Office PayZen?"
"For understanding the problem, please read the documentation of the module:&nbsp;&nbsp;&nbsp;- Chapter &laquo; To read carefully before going further &raquo;&nbsp;&nbsp;&nbsp;- Chapter &laquo; Notification URL settings &raquo;","Para entender a problemática, consulte a documentação do módulo :&nbsp;&nbsp;&nbsp;- Capítulo &laquo; Para ler com atenção antes de continuar &raquo;&nbsp;&nbsp;&nbsp;- Capítulo &laquo; Configuração da URL de notificação &raquo;"
"Invoice %1 was created.","A fatura %1 foi criada com sucesso."
"Transaction %1 was created.","A transação %1 foi criada com sucesso."
"Transaction %1 was updated.","A transação %1 foi atualizada."
"Your payment was not accepted. Please, try to re-order.","Seu pagamento não foi aceito. Favor realizar seu pedido de novo."
"The payment was successful. Your order was registered successfully.","O pagamento foi realizado com sucesso. Seu pedido foi salvo com sucesso."
"An error has occurred during the payment process.","Ocorreu um erro durante o pagamento."
"Payment cancelled.","Pagamento cancelado."
"Capture delay column","Prazo de captura"
"Compact mode","Modo compacto"
"This option allows to display the Smartform in a compact mode.","Esta opção permite exibir o Smartform em modo compacto."
"Payment means grouping threshold","Limite de agrupamento para meios de pagamento"
"Number of means of payment from which they will be grouped.","Número de meios de pagamento a partir dos quais serão agrupados."
"Display in a pop-in","Mostrar en una ventana pop-in"
"This option allows to display the embedded payment fields or the Smartform in a pop-in.","Esta opção permite exibir os campos de pagamento incorporados ou o Smartform en una ventana pop-in."
"Integrated mode","Modo integrado"
"Display title","Mostrar título"
"Display payment method title when it is the only one activated.","Mostra o título do meio de pagamento quando é o único ativado."
"Payment in 3 or 4 times Oney","Pagamento em 3 ou 4 vezes Oney"
"Payment in 10 or 12 times Oney","Pagamento em 10 ou 12 vezes Oney"